Sl. No,Polling Station No,A AARTHI.,LARENEG emaN D PARIVENTHAN. MAKHAL,S eht S RAJANIKANTH.,OT srotcelE .V SIVAPRAKASAM,UDANLIMAT A.K . SURESH,EVITALSIGEL .M SENGUTTUVAN,TRAP I IDNOOPIARUHTURIHT V . SELVI THIRUVARUL,R . THULASIRAMAN,CS( ) K . PARAMASIVAM,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1M,133,210,46,0,34,0,0,0,0,1,1,425,0,2,427,0
2,1A(W),176,212,27,1,21,0,0,2,0,1,3,443,0,3,446,0
3,2,202,300,55,4,13,0,1,1,0,1,1,578,0,5,583,0
4,3,78,392,22,0,16,0,0,0,0,1,4,513,0,3,516,0
5,4,95,309,44,1,12,0,0,0,0,0,0,461,0,0,461,0
6,5,144,316,48,1,11,0,0,3,0,0,1,524,0,2,526,0
7,6,154,310,36,4,27,0,0,1,0,1,2,535,0,2,537,0
8,7,215,358,55,0,1,0,0,0,0,0,2,631,0,2,633,0
9,8,253,299,56,0,8,0,0,0,0,0,2,618,0,3,621,0
10,9,310,380,54,0,12,0,0,0,0,0,2,758,0,4,762,0
11,10,188,427,63,1,14,0,0,0,0,0,1,694,0,0,694,0
12,11,121,296,30,1,8,0,0,1,0,0,0,457,0,0,457,0
13,12,318,426,51,0,38,1,0,0,0,0,4,838,0,5,843,0
14,13M,162,294,53,0,33,0,0,0,1,0,0,543,0,4,547,0
15,13A(W),207,310,26,2,14,2,2,2,1,0,3,569,0,9,578,0
16,14M,93,278,67,1,18,1,0,0,0,0,0,458,0,1,459,0
17,14A(W),109,289,36,1,7,1,0,0,0,1,3,447,0,0,447,0
18,15M,245,214,47,0,29,0,0,1,0,0,1,537,0,3,540,0
19,15A(W),274,233,46,1,16,0,0,1,0,0,2,573,0,1,574,0
20,16M,194,234,61,0,7,0,0,0,0,0,0,496,0,1,497,0
21,16A(W),226,260,36,1,10,1,0,1,0,0,0,535,0,5,540,0
22,17,164,191,27,0,7,1,0,1,0,0,3,394,0,11,405,0
23,18,306,282,41,0,15,0,1,0,1,0,4,650,0,5,655,0
24,19,204,250,38,2,2,1,1,1,0,1,0,500,0,6,506,0
25,20,106,423,52,0,10,2,0,0,0,0,0,593,0,7,600,0
26,21,131,234,31,1,9,0,0,0,1,2,2,411,0,4,415,0
27,22M,129,282,37,0,8,1,1,0,0,0,2,460,0,1,461,0
28,22A(W),140,306,22,0,4,0,1,1,0,0,1,475,0,3,478,0
29,23,303,309,40,0,7,0,0,0,0,0,1,660,0,4,664,0
30,24M,150,222,35,0,13,0,0,0,0,0,1,421,0,3,424,0
31,24A(W),155,226,10,0,5,0,0,0,0,0,3,399,0,2,401,0
32,25,289,436,51,1,6,0,0,0,0,0,4,787,0,5,792,0
33,26,136,586,45,0,25,0,0,0,0,0,4,796,0,0,796,0
34,27,91,456,36,2,3,0,1,0,0,0,4,593,0,3,596,0
35,28,140,235,21,0,6,0,0,1,0,0,1,404,0,4,408,0
36,29,151,314,30,0,17,0,0,0,0,0,2,514,0,2,516,0
37,30,159,404,17,0,25,0,1,1,0,1,3,611,0,3,614,0
38,31,205,281,33,1,6,0,0,0,0,0,1,527,0,1,528,0
39,32,251,476,38,1,19,0,1,0,0,2,8,796,0,9,805,0
40,33,273,485,63,0,29,1,0,0,0,0,0,851,0,2,853,0
41,34M,115,235,45,3,4,1,0,1,0,0,1,405,0,2,407,0
42,34A(W),134,226,21,2,7,1,1,5,1,0,2,400,0,3,403,0
43,35,121,400,39,0,12,0,0,7,1,1,0,581,0,2,583,0
44,36,164,397,17,1,9,0,0,0,0,0,0,588,0,2,590,0
45,37,56,148,14,0,4,0,0,0,0,0,0,222,0,1,223,0
46,38,175,107,22,0,7,1,1,0,1,1,0,315,0,2,317,0
47,39,152,554,77,0,13,0,2,0,1,3,0,802,0,3,805,0
48,40,217,442,63,1,9,0,0,0,0,0,3,735,0,7,742,0
49,41,185,338,18,1,18,0,0,0,0,0,1,561,0,3,564,0
50,42,64,350,17,1,5,0,1,0,0,2,2,442,0,4,446,0
51,43,120,180,17,1,7,0,0,0,1,1,0,327,0,4,331,0
52,44,183,343,43,1,8,0,0,1,1,0,1,581,0,1,582,0
53,45,270,280,51,1,10,0,1,1,0,0,1,615,0,7,622,0
54,46,161,421,39,0,8,0,0,0,2,0,7,638,0,2,640,0
55,47,231,404,37,0,11,0,0,0,0,0,0,683,0,2,685,0
56,48,181,289,37,0,5,0,0,0,0,0,0,512,0,8,520,0
57,49,218,433,26,1,11,0,0,0,0,0,2,691,0,6,697,0
58,50,74,410,34,0,9,0,0,0,0,1,4,532,0,2,534,0
59,51,202,249,22,1,10,0,0,1,0,0,1,486,0,2,488,0
60,52,233,372,22,0,9,0,1,0,0,0,0,637,0,2,639,0
61,53,304,399,63,2,15,0,1,0,0,2,8,794,0,5,799,0
62,54,35,498,18,0,15,3,0,0,1,2,0,572,0,1,573,0
63,55M,145,232,60,1,21,5,0,0,0,0,1,465,0,3,468,0
64,55A(W),203,258,32,0,11,2,0,1,2,0,0,509,0,9,518,0
65,56,105,355,48,0,12,5,0,2,1,0,3,531,0,9,540,0
66,57,211,192,40,0,9,1,0,0,2,0,0,455,0,10,465,0
67,58,249,305,63,0,16,4,0,0,0,1,1,639,0,2,641,0
68,59,271,375,56,0,12,0,0,0,1,0,3,718,0,7,725,0
69,60,178,324,45,1,4,0,0,1,0,1,6,560,0,8,568,0
70,61,287,462,88,1,22,0,1,1,0,0,2,864,0,6,870,0
71,62,263,373,42,0,14,0,0,0,2,0,1,695,0,8,703,0
