Polling Station No.,Building,Polling Areas
1,Hindu Primary SchoolKurankani,"1.Mavadipannai (R.V), Kurangkani (p) Sannathi street block 1 , 2.Mavadipannai (R.V), Kurangkani (P) Kurangkani Block 2 , 3.Mavadipannai (R.V), Kurangkani (P) Manjal vilai Block 3 , 4.Mavadipannai (R.V), Kurangkani (P) Thottiyan kudiruppu Block 4,99.OVERSEAS ELECTORS"
2,Govt High Secondary School west BuildingMaveedupannai,"1.thenthiruperai (S.G.T.P) Manalmedu , 2.thenthiruperai (S.G.T.P) Manalmedu North Street , 3.thenthiruperai (S.G.T.P) Padara Street , 4.thenthiruperai (S.G.T.P) NaduStreet , 5.thenthiruperai (S.G.T.P) SanathiStreet , 6.thenthiruperai (S.G.T.P) Kelamadaveethi , 7.thenthiruperai (S.G.T.P) North MadaStreet , 8.thenthiruperai (S.G.T.P) North rathaveethni , 9.thenthiruperai (S.G.T.P) South Street,ward-10, 10.thenthiruperai (S.G.T.P) Kasbha Maveedu pannai , 11.thenthiruperai (S.G.T.P) West Street,99.OVERSEAS ELECTORS"
3,"Panchayat Union Primary School New Building North Portion, 1st RoomThenthiruperai","1.thenthiruperai (S.G.T.P) PuliamaraStreet , 2.thenthiruperai (S.G.T.P) Arundhathier Street , 3.thenthiruperai (S.G.T.P) Kaliamman Kovil Street , 4.thenthiruperai (S.G.T.P) Yadavar Street , 5.thenthiruperai (S.G.T.P) Thevar Street , 6.thenthiruperai (S.G.T.P) Pillaiyar Kovil Street , 7.thenthiruperai (S.G.T.P) Kurangkani Road , 8.thenthiruperai (S.G.T.P) Arignnar Anna Street , 9.thenthiruperai (S.G.T.P) Mahathma Gandi Road , 10.thenthiruperai (S.G.T.P) Kaleyammankovil Street Ward - 1 , 11.thenthiruperai (S.G.T.P) Yadavar Street Santhu -1 Ward - 1 , 12.thenthiruperai (S.G.T.P) Yadavar Street Santhu - 2 Ward - 1 , 13.thenthiruperai (S.G.T.P) Yadavar Street Santhu - 3 Ward - 1 , 14.thenthiruperai (S.G.T.P) Yadavar Street Santhu - 4 Ward - 1 , 15.thenthiruperai (S.G.T.P) Thevar Street - 1 Ward - 6,99.OVERSEAS ELECTORS"
4,Panchayat Union Primary School New Building Middle RoomThenthiruperai,"1.thenthiruperai (S.G.T.P) Sundarapandi vinayagar Street , 2.thenthiruperai (S.G.T.P) Sivan Kovil Street , 3.thenthiruperai (S.G.T.P) marthandam pillai Street , 4.thenthiruperai (S.G.T.P) PuduStreet , 5.thenthiruperai (S.G.T.P) TheradiStreet , 6.thenthiruperai (S.G.T.P) Authour road , 7.thenthiruperai (S.G.T.P) Subbiyar Street , 8.thenthiruperai (S.G.T.P) Marthandampillai Santhi South Street , 9.thenthiruperai (S.G.T.P) Merasupillai Street , 10.thenthiruperai (S.G.T.P) Maruthuvar Street -1 Ward - 6 , 11.thenthiruperai (S.G.T.P) Maruthuvar Street - 2 Ward - 6 , 12.thenthiruperai (S.G.T.P) Pandither nadu Street , 13.thenthiruperai (S.G.T.P) New Athuor road , 14.thenthiruperai (S.G.T.P) Melarathaveethi,99.OVERSEAS ELECTORS"
5,"T.N.D.T.A Primary School, Block 4Rajapathi.","1.Rajapathy (R.V) And (P) Rajapathy kasbhanorth Block 1 , 2.Rajapathy (R.V) And (P) Sethu Subramaniyapuram Block 2 , 3.Rajapathy (R.V) And (P) Thiruvela vattam Blocl 3 , 4.Rajapathy (R.V) And (P) Rajapathy Naduvoor Southuvoor Block 4 , 5.Rajapathy (R.V) And (P) Manathi Melauvoor Block 5 , 6.Rajapathy (R.V) And (P) Karavelai Block 6 , 7.Rajapathy (R.V) And (P) Karutthankudiruppu Block 1 , 8.Rajapathy (R.V) And (P) Manathi keelauvoor Block 5,99.OVERSEAS ELECTORS"
6,"TN.D.T.A Primary School East Portion, Kulaikkangudi Block 5,Kurukattur","1.Kurukattur (R.V) And (P) Thottiyankudiyiiruppu Block 1 , 2.Kurukattur (R.V) And (P) Erandam Pannavellai Block 2 , 3.Kurukattur (R.V) And (P) North Kottuor Block 3 , 4.Kurukattur (R.V) And (P) Muthuramalingapuram Block 4 , 5.Kurukattur (R.V) And (P) Kuttiyalaganoor Block 6 , 6.Kurukkaatoor (R.V) And (P) Kurukkaatoor North Street Block 8,99.OVERSEAS ELECTORS"
7,"TN.D.T.A Primary School West Portion, Kulaikkangudi Block 5,Kurukattur","1.Kurukattur (R.V) And (P) Rasaangapuram Block 5 , 2.Kurukattur (R.V) And (P) South Kottuor Block 7 , 3.Kurukattur (R.V) And (P) Kurukattur Melauvor Block 9 , 4.Kurukattur (R.V) And (P) Kurukattur Keelauvor Block 10,99.OVERSEAS ELECTORS"
8,Anganwadi Centre Keelakallaamparai.,"1.thenthiruperai (S.G.T.P) ManathiKutti Thottam Ward 3 , 2.thenthiruperai (S.G.T.P) Mela kallaampaarai , 3.thenthiruperai (S.G.T.P) Keelakalamparai , 4.thenthiruperai (S.G.T.P) Pandimaar Street,99.OVERSEAS ELECTORS"
9,Panchayat Union Primary SchoolMelakadamba,"1.thenthiruperai (S.G.T.P) Melakadamba vadakkuoor , 2.thenthiruperai (S.G.T.P) Melakadambha Therkkoor Ward 4 , 3.thenthiruperai (S.G.T.P) Muthukrishnapuram , 4.thenthiruperai (S.G.T.P) Kuttakarai , 5.thenthiruperai (S.G.T.P) Sivasubbramaniyapuram , 6.thenthiruperai (S.G.T.P) Annanagar , 7.thenthiruperai (S.G.T.P) Sivasubbramaniyapuramsendhu-1 Ward - 5 , 8.thenthiruperai (S.G.T.P) Siva subramaniyapuram sendhu 2 Ward - 5,99.OVERSEAS ELECTORS"
10,"Panchayat Union Middle School, East Building, Puraiur","1.Puraiyoor (R.V) And (P) Pandaravelaiuvor Block 1 , 2.Puraiyoor (R.V) And (P) Alauvkkaran colony Block 1 , 3.Puraiyoor (R.V) And (P) Palaniyandi colony Block 1 , 4.Puraiyoor (R.V) And (P) Vannar villai Block 1 , 5.Puraiyoor (R.V) And (P) Paneermaadan colony Block 1 , 6.Puraiyoor (R.V) And (P) Annaiyappa pillai Sathiram block 1 , 7.Puraiyoor (R.V) And (P) Melastreet Block 2 , 8.Puraiyoor (R.V) And (P) North Street Block 2 , 9.Puraiyoor (R.V) And (P) Odaikkarai Block 2 , 10.Puraiyoor (R.V) And (P) ChinaStreet Block 3 , 11.Puraiyoor (R.V) And (P) Parather Street BLOCK 3 , 12.Puraiyoor (R.V) And (P) KammangkudiStreet BLOCK 3 , 13.Puraiyoor (R.V) And (P) Salaiyadi Street Block 5 , 14.Puraiyoor (R.V) And (P) Palli Street Block 3 , 15.Puraiyur (R.V) And (P) Kattapulitheradu Block 1 , 16.Puraiyur (R.V) And (P) Nettaiyan Colony Block 1,99.OVERSEAS ELECTORS"
