Sl. No,Polling Station No,LARENEG eht Vimala Tamilar Naam NTK,Bharathi Madhu IND,OT C. Mayazhaku IND,ALNT,TRAP M. Murugan IND,I malukayireP,Muniyappan M. IND,)CS(,Muneeswaran M. IND,Raj A.C. Mohan IND,P. Ramaiya IND,M. Rajendran IND,No.of,No.Of,Tentered No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,241,99,11,0,9,0,25,0,0,0,0,0,0,0,0,385,8,0,393,0
2,1A,257,100,17,2,9,0,27,2,0,1,0,0,1,0,0,416,2,0,418,0
3,2,339,179,57,1,10,0,32,1,1,0,0,0,0,0,1,621,6,0,627,0
4,3,265,161,49,1,11,0,22,0,0,0,1,0,1,0,1,512,9,0,521,0
5,4,218,241,117,1,1,0,11,1,0,0,0,1,0,0,4,595,10,0,605,0
6,5,247,345,231,0,4,0,27,1,0,1,0,1,3,2,1,863,6,0,869,0
7,6,91,114,31,0,3,0,8,0,0,0,0,0,1,0,0,248,1,0,249,0
8,7,212,280,75,1,18,0,24,2,0,0,0,0,0,1,1,614,14,0,628,0
9,8,445,217,71,0,3,0,43,0,0,0,1,0,1,0,1,782,11,0,793,1
10,9,408,152,34,1,5,0,41,6,0,0,0,0,0,0,0,647,4,0,651,0
11,10,254,171,66,0,4,0,27,3,0,2,0,0,1,0,0,528,6,0,534,0
12,11,200,155,70,0,15,0,18,1,0,0,0,0,0,0,0,459,11,0,470,0
13,11A,170,166,50,3,12,0,26,2,0,0,0,0,0,0,0,429,9,0,438,0
14,12,439,158,154,1,5,0,22,2,0,0,0,0,0,0,1,782,3,0,785,0
15,13,270,44,106,0,4,0,22,0,0,0,0,0,0,0,0,446,1,0,447,0
16,14,213,130,47,2,5,1,37,0,0,0,0,0,0,0,1,436,6,0,442,0
17,15,377,218,30,0,8,0,49,2,1,0,0,0,0,0,0,685,10,0,695,0
18,16,309,162,79,0,2,0,20,2,0,0,1,0,0,0,1,576,5,0,581,0
19,16A,233,182,37,0,5,1,17,0,0,0,0,0,0,0,0,475,2,0,477,0
20,17,226,225,54,2,8,0,14,0,0,1,0,0,1,0,1,532,8,0,540,0
21,18,266,232,41,3,0,0,30,1,1,34,0,1,0,0,3,612,5,0,617,0
22,19,224,204,45,2,3,0,44,1,0,25,0,1,0,0,0,549,3,0,552,0
23,20,479,122,16,2,2,0,56,0,0,3,0,0,0,0,1,681,4,0,685,0
24,21,368,184,16,1,2,0,30,1,0,0,0,0,1,0,4,607,5,0,612,0
25,22,252,139,25,0,9,0,19,1,0,0,1,0,0,0,0,446,5,0,451,0
