Sl. No,Polling Station No,htob rof N. VIKRAMAN,ees P KARUPPIAH,MORF ItraP yratnemailraP G GUNASEKARAN,)c()(C dna G GURUNATHAN,B SHIBI,RAGANUHDURIV ) N THANGAPANDI,R THANGARAJ,R DHAMOTHARAN,T PANDURENGAN,K PUNGAN,C RAMARAJ,S VELUCHAMY,No.of,egaP,No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,168,163,0,37,21,1,0,1,0,0,0,0,1,0,0,1,0,3,396,0,2,398,0
2,2,312,215,3,73,35,7,0,0,0,1,0,0,0,1,2,6,5,1,661,0,2,663,0
3,3,235,279,3,23,18,0,0,0,1,0,0,1,0,0,4,5,3,2,574,0,4,578,0
4,4,280,124,4,30,10,2,1,0,0,1,0,1,0,0,0,3,0,2,458,0,4,462,0
5,5M,141,144,1,44,21,6,0,0,0,1,0,1,1,0,0,2,0,0,362,0,3,365,0
6,5A(W),190,161,0,16,15,6,0,1,0,0,0,0,0,0,1,1,1,1,393,0,2,395,0
7,6,215,195,3,19,28,9,1,1,1,0,1,0,0,0,4,1,4,2,484,0,5,489,0
8,7,261,294,3,42,27,3,0,0,1,0,4,1,0,0,2,5,1,2,646,0,1,647,0
9,8,165,190,2,28,43,1,0,0,0,1,2,2,2,2,1,3,0,1,443,0,2,445,0
10,9,233,243,3,83,70,2,0,0,0,0,1,0,0,0,0,2,1,1,639,0,2,641,0
11,10,141,124,3,25,23,0,0,0,0,0,1,1,0,1,3,1,0,2,325,0,0,325,0
12,11M,188,188,1,39,73,1,0,0,0,0,1,1,0,0,0,0,1,2,495,0,4,499,0
13,11A(W),240,185,1,16,63,1,2,0,0,0,0,0,0,0,1,3,4,2,518,0,0,518,0
14,12,305,221,1,43,79,1,0,0,0,1,1,3,1,0,4,5,3,2,670,0,4,674,0
15,13M,181,158,1,32,36,2,0,1,72,0,0,0,0,1,0,1,1,0,486,0,1,487,0
16,13A(W),246,167,2,16,40,2,1,1,27,3,1,0,0,1,1,1,4,2,515,0,0,515,0
17,14,168,243,1,13,40,7,0,0,0,0,0,1,0,0,1,2,2,4,482,0,2,484,0
18,15M,147,105,3,45,72,2,0,0,1,0,0,0,0,0,2,19,0,1,397,0,1,398,0
19,15A(W),181,127,0,31,74,2,1,1,0,0,3,1,2,0,1,5,3,1,433,0,2,435,0
20,16,243,200,0,10,102,4,0,0,2,0,2,2,1,1,2,9,0,1,579,0,3,582,0
21,17M,182,89,1,10,106,1,0,0,0,1,0,0,0,0,0,0,0,0,390,0,2,392,0
22,17A(W),167,85,2,3,82,0,0,0,0,1,3,1,1,0,4,4,3,1,357,0,0,357,0
23,18,473,98,0,48,8,0,1,0,75,0,0,0,0,0,0,6,8,2,719,0,2,721,0
24,19,190,97,1,17,263,0,0,0,0,1,3,3,2,0,0,5,2,3,587,0,2,589,0
25,20M,178,78,1,45,44,0,1,1,82,0,2,0,1,0,0,4,0,0,437,0,3,440,0
26,20A(W),219,93,1,25,32,3,1,1,73,1,1,3,0,0,2,4,2,2,463,0,0,463,0
27,21,179,141,2,47,86,8,0,1,1,0,2,0,1,0,1,3,2,1,475,0,3,478,0
28,22,140,274,3,21,35,0,1,1,98,2,1,2,1,1,2,0,1,7,590,0,4,594,0
29,23,138,119,1,28,13,1,0,0,48,0,1,0,0,0,1,2,2,1,355,0,1,356,0
30,24,137,152,3,8,71,1,0,0,0,0,1,0,0,0,1,2,1,1,378,0,0,378,0
31,25,161,130,1,16,307,1,0,2,0,0,1,0,0,0,0,2,1,0,622,0,2,624,0
32,26,203,116,2,41,142,0,2,0,15,0,0,0,0,0,3,3,3,2,532,0,2,534,0
33,27,367,275,4,57,55,6,0,0,41,0,0,0,0,0,7,2,1,3,818,0,3,821,0
34,28,238,226,0,7,41,2,1,1,8,0,1,1,0,2,2,4,3,1,538,0,4,542,0
35,29,236,220,1,50,28,7,1,0,0,1,0,1,0,1,1,9,3,5,564,0,5,569,0
36,30,332,196,3,49,28,6,0,0,1,0,0,1,0,3,0,4,2,5,630,0,11,641,0
37,31,320,149,0,56,16,4,0,2,1,0,0,0,0,0,0,5,1,0,554,0,5,559,0
38,32,311,281,1,64,68,5,1,0,2,0,0,0,3,1,2,4,1,0,744,0,5,749,0
39,33,284,209,1,27,15,7,1,0,9,0,1,0,1,1,0,1,1,1,559,0,4,563,0
40,34,139,187,3,26,1,1,1,0,13,0,0,0,0,0,2,2,0,0,375,0,1,376,0
41,35,398,191,2,54,7,8,2,0,53,0,1,0,0,0,0,1,3,0,720,0,2,722,0
42,36,323,121,6,60,7,1,0,0,51,0,2,1,0,1,0,3,1,2,579,0,5,584,0
43,37,245,240,0,18,21,1,2,0,2,0,0,0,1,1,0,1,0,4,536,0,2,538,0
44,38,318,173,2,92,105,9,0,1,0,1,4,0,1,1,0,1,1,0,709,0,7,716,0
45,39,265,238,4,91,81,7,2,1,0,1,1,0,0,0,0,1,1,4,697,0,11,708,0
46,40,224,182,1,66,71,2,2,0,2,2,1,0,0,0,0,5,3,6,567,0,4,571,0
47,41,290,83,0,48,7,7,1,0,12,0,0,0,0,0,2,0,2,0,452,0,1,453,0
48,42M,155,154,0,29,62,2,0,0,0,0,2,0,0,0,1,0,1,0,406,0,3,409,0
49,42A(W),164,229,1,11,37,3,0,1,0,1,1,0,0,0,0,5,0,0,453,0,1,454,0
50,43,124,181,1,24,13,3,1,0,0,1,0,0,0,0,0,2,2,3,355,0,4,359,0
51,44M,200,184,0,48,18,15,0,0,0,0,0,0,0,0,0,1,0,1,467,0,4,471,0
52,44A(W),223,191,1,30,5,4,0,0,0,0,1,0,1,0,1,1,0,2,460,0,4,464,0
53,45,160,285,1,20,17,7,0,0,0,0,0,1,0,0,2,2,1,0,496,0,4,500,0
54,46,295,182,1,75,17,2,0,0,19,0,0,0,1,0,2,0,1,3,598,0,6,604,0
55,47,338,180,1,53,13,0,0,1,27,0,0,1,0,1,3,2,9,6,635,0,2,637,0
56,48,150,207,0,28,39,4,1,0,0,0,0,0,0,2,2,1,0,1,435,0,3,438,0
57,49,187,222,2,39,40,6,0,0,0,0,2,0,1,0,1,2,1,2,505,0,4,509,0
