Sl. No,Polling Station No,Nehru.M Kazhagam Murpokku Dravida Desiya 2,Rajkumar.E Samaj Bahujan Party 4,Kalyanasundaram.A Viswanathadoss Thiyagi Thozhilalarkal Veerath 5,Sampath.R.V Dravidar Kazhagam Anna 6,Balaji.E Tamilar Katchi Naam 7,Rajendran.M.S Jananayaka Katchi Indiya 8,Amutha.G Independent 9,Saravanan.K Independent 01,Tirunavukarasu.M Independent 11,Panneerselvam.S Independent 21,Panneerselvam.V Independent 31,Rajamani.K Independent 41,Jagannathan.R Independent 51,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,334,14,308,1,0,0,35,0,1,0,0,0,1,0,1,5,700,,
2,2,197,4,243,2,0,0,14,1,0,0,1,0,0,1,0,1,464,,
3,2A,181,2,249,2,1,0,18,1,1,2,1,3,1,1,0,2,465,,
4,3,397,11,318,1,0,0,12,0,1,1,0,0,1,2,1,4,749,,
5,3A,202,4,208,0,0,0,15,1,0,0,0,3,0,0,0,7,440,,
6,4,225,3,272,3,1,0,16,0,0,1,0,2,1,1,1,6,532,,
7,5,277,6,335,1,0,1,31,1,2,0,0,0,0,0,1,2,657,,
8,6,310,3,249,2,0,0,56,0,0,1,0,3,2,3,0,7,636,,
9,7,350,9,293,4,0,0,22,0,0,1,1,6,2,0,3,7,698,,
10,8,336,12,325,1,2,0,24,0,0,1,1,2,0,4,0,9,717,,
11,9,340,4,306,2,2,0,33,1,0,0,0,0,0,3,0,11,702,,
12,10,186,6,388,5,1,0,20,0,1,1,0,2,1,4,1,7,623,,
13,11,190,3,233,1,0,0,16,0,0,1,0,2,3,1,1,3,454,,
14,12,229,8,149,0,0,1,7,1,0,1,0,2,0,1,0,7,406,,
15,12A,283,10,121,2,0,0,11,1,0,2,1,2,0,1,1,6,441,,
16,13,237,11,324,1,0,0,21,1,1,1,0,1,0,1,0,5,604,,
17,14,373,0,141,0,0,1,52,1,1,1,0,2,0,0,0,7,579,,
18,15,205,7,278,4,0,1,26,0,0,2,1,3,0,2,0,2,531,,
19,15A,205,4,249,1,0,1,27,2,0,0,0,1,2,1,2,5,500,,
20,16,237,4,382,0,0,2,27,0,4,1,0,1,0,3,0,3,664,,
21,17,339,2,381,1,0,1,14,1,2,2,2,3,0,1,0,5,754,,
22,18,291,3,333,0,0,0,17,0,0,0,0,3,2,0,0,5,654,,
23,19,325,8,280,4,0,1,20,0,0,2,0,2,1,1,0,11,655,,
24,20,363,6,431,3,0,0,14,0,1,0,1,4,3,0,0,7,833,,
25,21,321,11,445,1,0,1,31,1,1,1,1,2,2,1,1,11,831,,
26,22,348,3,323,3,0,0,31,0,0,1,4,0,1,1,0,11,726,,
27,23,300,8,501,1,0,0,39,1,1,2,3,2,0,1,0,3,862,,
28,24,232,2,267,1,1,0,28,1,1,0,0,2,0,2,0,2,539,,
29,25,305,8,242,0,0,0,50,1,0,0,1,0,1,2,0,8,618,,
30,26,245,5,263,2,0,0,19,0,2,0,1,3,0,1,0,5,546,,
31,27,343,9,225,2,0,0,14,3,0,0,0,1,0,2,1,9,609,,
32,28,291,4,332,3,2,0,50,0,1,0,2,0,0,0,0,2,687,,
33,29,227,0,177,1,0,0,52,0,1,0,2,2,0,2,0,4,468,,
34,29A,235,4,187,1,0,0,12,0,1,0,0,0,1,0,0,2,443,,
35,30,263,6,296,1,0,1,2,0,0,0,0,1,0,1,0,4,575,,
36,31,360,7,431,5,1,0,20,0,0,1,4,2,0,1,0,9,841,,
37,32,325,4,213,1,0,0,32,0,0,1,0,0,0,0,1,9,586,,
38,33,309,3,488,3,1,0,15,0,0,1,0,6,0,1,0,6,833,,
39,34,296,7,474,6,0,2,5,0,1,1,0,3,3,1,1,6,806,,
40,35,118,4,84,1,1,2,3,0,1,2,1,3,1,1,3,11,236,,
41,36,149,2,94,2,0,0,9,0,1,0,0,3,0,2,1,2,265,,
42,37,125,6,86,4,1,1,0,1,3,1,0,3,2,4,1,8,246,,
43,37A,397,15,278,14,2,2,3,1,3,1,0,14,1,3,3,17,754,,
44,38,394,7,130,7,1,0,4,3,3,2,0,5,2,2,1,11,572,,
45,39,414,2,270,4,0,0,2,0,0,0,0,3,0,0,1,7,703,,
46,40,166,8,430,10,1,3,4,0,3,2,5,9,3,7,4,10,665,,
47,41,213,2,189,8,0,3,5,1,1,1,0,9,5,6,2,6,451,,
48,42,234,9,283,8,3,0,3,0,3,10,4,14,4,6,8,14,603,,
49,43,355,6,248,5,2,0,5,1,6,6,1,12,0,3,3,11,664,,
50,43A,254,6,100,1,0,0,3,0,4,2,1,3,1,1,5,10,391,,
51,44,310,6,101,3,0,0,9,0,3,2,0,2,2,4,1,10,453,,
52,44A,204,6,254,1,1,1,12,1,6,2,0,6,1,0,3,4,502,,
53,45,357,9,375,4,1,0,10,1,2,2,1,8,2,1,2,13,788,,
54,46,313,13,298,8,0,1,7,1,2,6,2,10,0,12,6,18,697,,
55,47,208,8,197,1,0,0,9,1,3,3,5,5,2,0,3,2,447,,
56,47A,361,10,238,3,0,1,6,1,13,3,2,3,3,4,4,11,663,,
57,48,250,6,192,1,1,3,22,0,5,3,2,2,1,5,2,13,508,,
58,48A,230,4,203,4,2,0,22,1,14,3,2,5,0,2,1,3,496,,
59,49,234,2,226,4,2,0,9,1,3,1,0,2,1,2,1,7,495,,
60,49A,396,3,119,2,0,0,12,0,2,0,0,1,0,2,2,2,541,,
61,50,403,3,238,2,2,0,21,0,3,1,0,3,4,0,1,9,690,,
62,51,297,12,330,10,0,0,28,1,1,1,2,4,4,3,2,9,704,,
63,52,261,10,149,1,0,0,21,1,1,0,0,2,1,1,2,2,452,,
64,52A,213,8,256,6,2,0,28,1,1,0,1,3,0,0,2,3,524,,
65,53,501,13,185,3,0,0,30,3,5,2,0,3,0,0,0,3,748,,
66,54,426,11,167,1,1,1,32,2,4,1,1,2,1,0,3,9,662,,
67,55,206,4,212,2,0,1,11,0,8,3,0,3,2,2,3,4,461,,
68,55A,327,11,185,1,2,0,21,1,27,3,2,4,1,1,2,10,598,,
69,56,452,9,170,1,0,0,20,2,3,1,2,2,0,2,3,6,673,,
70,57,279,10,344,12,3,4,24,4,4,5,3,8,6,9,4,10,729,,
71,58,270,12,377,5,2,0,18,0,6,0,0,2,1,4,0,3,700,,
72,59,358,16,236,4,0,0,8,0,5,0,2,3,1,1,1,7,642,,
73,60,451,20,235,4,0,0,13,1,4,5,2,2,3,4,5,12,761,,
74,61,285,4,181,6,2,0,4,2,1,0,1,4,4,2,2,6,504,,
75,61A,90,3,194,1,0,0,12,1,2,2,1,2,2,0,1,2,313,,
76,62,392,29,197,9,2,2,10,0,7,3,1,10,3,3,3,6,677,,
77,63,282,5,227,4,0,1,2,0,3,1,1,6,0,1,1,8,542,,
78,64,350,4,469,3,0,0,8,0,4,1,0,1,1,0,0,1,842,,
79,65,201,6,531,3,0,0,15,0,0,0,1,5,0,2,1,7,772,,
80,66,256,4,287,1,0,0,18,0,0,1,0,2,0,1,0,1,571,,
81,67,215,5,474,4,0,0,20,1,0,0,1,2,0,4,0,5,731,,
82,68,411,6,164,2,0,0,34,1,2,1,1,1,4,1,3,19,650,,
83,69,380,12,146,1,1,1,15,1,1,2,2,2,0,1,3,4,572,,
84,70,159,3,252,3,0,0,7,0,0,0,1,1,1,0,2,2,431,,
85,70A,133,5,276,1,1,0,4,1,0,0,0,3,2,0,0,4,430,,
86,71,187,13,386,2,0,0,5,1,1,0,1,4,1,3,3,5,612,,
87,72,129,6,378,2,0,0,8,1,1,0,0,6,3,3,6,4,547,,
88,73,160,6,230,0,0,0,37,0,1,0,3,2,2,0,0,4,445,,
89,74,316,18,268,1,0,0,21,0,0,1,1,2,1,0,0,6,635,,
90,75,303,4,143,0,0,0,16,2,2,0,2,3,0,1,0,7,483,,
91,76,273,1,124,1,0,0,21,1,0,0,0,0,0,0,1,4,426,,
92,77,304,2,191,0,0,0,27,1,0,0,3,1,0,0,1,3,533,,
93,78,350,6,213,3,0,1,32,0,1,0,1,1,0,2,0,4,614,,
94,79,317,9,243,1,0,0,35,0,2,1,1,0,0,2,1,8,620,,
95,80,313,4,237,1,0,0,27,0,1,2,1,4,2,0,1,8,601,,
96,81,351,13,135,2,1,0,20,0,0,0,8,1,2,2,1,3,539,,
97,82,385,27,210,5,0,0,47,0,5,1,4,1,3,11,3,8,710,,
98,83,238,3,212,2,0,0,7,0,1,0,0,2,0,2,0,4,471,,
99,84,114,3,173,0,0,0,7,0,3,0,5,2,0,1,1,2,311,,
100,84A,278,9,248,1,0,0,29,2,1,1,6,1,1,1,0,3,581,,
101,85,135,7,255,0,0,0,6,0,0,0,0,2,0,1,0,1,407,,
102,86,244,11,492,4,1,0,9,0,0,1,3,3,0,1,0,2,771,,
103,87,350,12,199,1,1,0,26,2,0,0,5,1,1,2,1,5,606,,
104,88,229,13,400,2,0,0,21,0,1,1,0,2,1,2,0,2,674,,
105,89,389,6,215,2,0,1,64,0,0,1,0,2,0,3,0,7,690,,
106,90,463,9,153,0,0,0,24,0,2,3,0,1,1,0,0,9,665,,
107,91,425,13,297,4,2,1,38,0,0,2,3,1,2,5,1,14,808,,
108,92,433,6,155,0,0,0,33,0,0,0,0,0,2,1,0,5,635,,
109,93,340,10,151,1,0,1,35,0,2,1,0,1,0,2,1,5,550,,
110,94,371,12,365,4,1,0,19,0,0,1,2,2,1,6,4,7,795,,
111,95,137,5,242,2,1,0,9,0,0,0,1,5,0,1,0,5,408,,
112,95A,275,10,355,2,0,1,28,2,2,0,0,4,1,5,0,7,692,,
113,96,300,6,391,1,1,0,23,3,1,1,0,2,1,1,1,9,741,,
114,97,195,4,151,1,0,0,17,1,0,0,3,1,0,1,0,4,378,,
115,97A,263,9,150,0,0,0,29,0,0,1,2,2,0,0,3,8,467,,
116,98,321,12,249,0,0,0,22,3,0,0,3,3,0,2,0,6,621,,
117,99,210,19,171,1,0,0,22,0,0,0,2,2,0,0,1,2,430,,
118,99A,189,12,200,2,0,0,31,0,0,0,1,1,0,2,0,1,439,,
119,100,245,7,201,3,0,0,35,0,0,0,12,2,0,2,2,6,515,,
120,101,363,6,131,2,0,0,62,1,1,3,0,0,1,1,0,4,575,,
121,102,241,9,203,2,0,0,55,0,0,0,1,4,1,2,1,3,522,,
122,103,176,2,204,1,1,0,20,1,1,1,156,1,1,2,1,2,570,,
123,104,256,16,206,1,0,0,18,0,0,2,60,2,1,0,1,5,568,,
124,105,282,6,199,0,0,0,19,2,1,0,36,2,1,3,0,4,555,,
125,106,191,5,131,0,0,0,27,0,5,0,60,1,1,0,0,4,425,,
126,106A,185,5,152,1,0,0,23,0,0,1,17,2,1,2,2,10,401,,
127,107,290,4,211,0,1,1,23,0,0,0,13,1,0,0,0,4,548,,
128,108,205,3,358,3,0,0,8,0,0,0,6,3,0,4,1,3,594,,
129,108A,163,2,158,0,0,0,15,0,2,2,4,0,0,1,0,3,350,,
130,109,443,6,257,0,2,0,57,1,0,1,3,4,2,5,1,9,791,,
131,110,378,15,371,2,0,1,27,0,1,1,6,2,0,1,2,3,810,,
132,111,225,7,288,0,0,0,12,0,0,1,8,0,0,2,0,1,544,,
133,111A,275,6,91,0,0,0,21,0,0,0,0,3,0,0,0,5,401,,
134,112,294,6,237,1,0,0,16,0,1,0,1,3,0,0,0,4,563,,
135,113,237,6,167,0,0,0,19,1,0,1,4,3,0,0,0,7,445,,
136,114,413,6,286,0,0,1,19,0,0,0,3,4,0,0,1,6,739,,
137,115,300,4,411,1,0,0,26,0,3,1,3,5,0,4,1,3,762,,
138,116,128,3,182,0,0,0,18,0,1,0,2,1,0,1,0,1,337,,
139,116A,342,4,238,2,1,0,37,2,1,1,0,4,0,2,2,5,641,,
140,117,191,6,114,0,1,2,17,0,0,0,0,0,0,1,0,2,334,,
141,117A,337,4,294,2,1,1,37,0,1,0,0,0,1,5,3,0,686,,
142,118,267,9,241,0,0,0,14,0,2,0,3,2,0,0,0,2,540,,
143,119,269,20,334,0,0,0,18,1,0,1,0,4,0,3,2,6,658,,
144,120,308,9,254,0,0,0,23,0,0,1,3,0,1,0,3,4,606,,
145,121,304,7,150,1,0,0,43,1,1,2,0,2,0,2,0,5,518,,
146,122,368,5,210,1,0,0,55,3,2,0,0,1,1,1,0,7,654,,
147,123,227,1,210,1,0,0,48,0,0,1,0,0,1,1,1,1,492,,
148,124,445,8,287,1,0,0,29,0,0,0,0,0,1,0,3,0,774,,
149,125,259,0,288,1,0,0,7,1,0,0,1,3,0,0,0,4,564,,
150,125A,167,3,141,0,0,0,9,0,0,0,0,0,0,0,0,7,327,,
151,126,483,5,390,2,0,1,27,0,1,4,3,3,3,2,1,7,932,,
152,127,249,13,385,2,0,0,15,0,0,1,1,2,0,0,1,3,672,,
153,128,237,4,176,8,0,0,18,0,0,0,0,2,0,0,0,6,451,,
154,129,222,18,358,6,1,0,28,0,1,1,2,2,0,1,0,2,642,,
155,130,286,9,294,2,0,0,29,1,2,1,2,3,1,1,0,5,636,,
156,131,321,3,248,2,0,0,13,0,0,0,2,4,1,1,0,3,598,,
157,132,291,7,182,1,0,0,13,0,0,1,1,6,0,1,1,6,510,,
158,133,248,0,175,1,0,0,12,0,1,0,2,4,1,5,1,2,452,,
159,133A,278,2,122,2,0,0,38,1,2,1,0,1,1,0,1,4,453,,
160,134,494,8,198,2,0,0,26,0,0,0,0,2,1,2,3,8,744,,
161,135,291,3,258,5,0,0,14,0,0,0,0,2,0,1,2,6,582,,
162,136,73,6,372,2,0,0,13,0,0,0,0,0,1,0,1,2,470,,
163,136A,82,5,276,2,0,0,17,0,0,0,0,0,0,1,2,7,392,,
164,137,222,1,546,2,0,0,27,1,0,1,1,7,0,0,0,8,816,,
165,138,298,3,387,3,1,1,30,1,1,0,0,2,1,0,3,6,737,,
166,139,193,1,133,3,0,0,13,0,0,0,3,1,1,0,0,2,350,,
167,139A,259,9,170,0,0,0,22,1,0,0,1,0,0,2,1,7,472,,
168,140,466,6,217,2,1,0,26,1,0,1,2,0,0,1,2,8,733,,
169,141,313,7,207,0,0,0,14,0,0,0,0,2,0,1,1,3,548,,
170,142,373,0,154,1,0,1,20,0,0,2,1,1,0,1,0,9,563,,
171,143,312,5,194,1,1,1,27,1,0,0,1,0,0,0,0,5,548,,
172,144,329,16,181,3,0,0,30,6,0,1,1,2,1,0,1,11,582,,
173,145,192,3,161,0,0,0,23,0,0,0,3,1,0,1,1,3,388,,
174,145A,270,4,134,1,0,0,14,4,0,0,5,0,0,2,0,1,435,,
175,146,346,8,201,1,1,0,23,2,1,1,0,3,3,0,0,3,593,,
176,147,333,7,227,0,0,0,27,0,1,0,6,1,1,0,0,7,610,,
177,148,239,9,177,0,1,0,15,1,0,2,26,0,0,0,2,4,476,,
178,149,384,4,259,2,0,0,19,2,0,3,3,3,0,2,2,2,685,,
179,150,410,2,219,1,0,0,27,0,3,0,2,0,0,0,1,6,671,,
180,151,301,5,399,3,1,0,24,0,3,1,3,2,4,0,0,5,751,,
181,152,310,20,469,4,0,0,23,3,3,1,3,1,3,2,1,5,848,,
182,153,259,3,294,1,0,0,19,0,0,0,1,1,0,1,0,0,579,,
183,154,299,11,287,4,0,0,20,2,1,0,0,1,2,0,0,7,634,,
184,155,301,9,266,2,0,0,22,0,0,0,13,2,1,0,0,6,622,,
185,156,351,8,231,0,1,0,26,0,0,0,3,2,1,0,0,3,626,,
186,157,336,12,278,2,0,0,16,0,0,0,0,4,1,0,2,8,659,,
187,158,186,7,265,1,0,0,35,0,0,0,1,0,0,2,0,2,499,,
188,159,139,12,405,1,0,0,32,0,0,0,0,0,0,0,0,1,590,,
189,160,323,4,185,2,0,0,56,1,0,0,1,2,0,2,1,6,583,,
190,161,405,8,238,3,0,0,41,0,1,0,2,1,0,2,2,5,708,,
191,162,275,6,123,0,0,4,17,2,0,0,0,1,0,0,3,2,433,,
192,162A,243,2,101,1,0,1,25,0,0,0,3,0,0,0,0,1,377,,
193,163,354,7,157,1,0,0,42,1,2,1,2,0,0,0,0,4,571,,
194,163A,292,7,129,1,0,0,10,1,1,0,2,1,0,0,0,1,445,,
195,164,283,6,113,0,0,1,19,0,0,0,2,1,0,0,0,0,425,,
196,164A,277,5,152,2,0,0,23,0,1,1,4,0,0,1,0,4,470,,
197,165,289,2,211,1,1,1,21,0,0,0,5,0,2,2,0,5,540,,
198,166,292,6,220,3,1,0,21,1,0,1,7,1,0,3,1,3,560,,
199,167,368,17,312,1,0,0,38,5,0,0,2,1,0,1,5,2,752,,
200,168,149,5,142,0,0,0,29,0,0,1,1,1,0,2,3,1,334,,
201,169,191,5,147,1,1,0,16,1,0,0,0,4,0,1,3,4,374,,
202,169A,248,7,146,2,2,1,16,1,0,0,1,0,0,0,2,1,427,,
203,170,331,8,321,1,1,0,19,0,0,1,2,3,2,0,5,5,699,,
204,171,233,2,356,3,0,1,11,1,1,0,1,1,0,1,0,4,615,,
205,172,310,15,220,1,0,0,35,0,1,0,0,1,0,1,0,5,589,,
206,173,410,10,210,3,0,0,43,2,0,0,1,4,0,0,1,8,692,,
207,174,304,7,55,1,0,0,56,0,1,0,1,0,0,0,0,1,426,,
208,174A,281,1,105,0,0,0,49,0,1,2,0,0,0,0,1,1,441,,
209,175,314,7,303,1,1,0,47,2,0,0,0,1,1,0,8,5,690,,
210,176,246,11,256,1,1,0,3,0,1,0,0,3,0,2,1,4,529,,
211,176A,191,4,202,2,1,0,8,1,0,0,0,3,1,4,1,10,428,,
212,177,228,2,425,1,0,0,21,0,0,0,8,1,1,0,3,4,694,,
213,178,293,10,369,2,0,0,36,0,1,1,1,2,1,1,2,4,723,,
214,179,166,4,283,3,1,0,9,0,1,0,0,2,1,1,0,4,475,,
215,180,205,2,335,0,0,0,7,0,0,0,0,1,1,0,0,1,552,,
216,181,261,2,406,0,0,0,14,3,0,2,1,1,0,0,0,1,691,,
217,182,357,7,422,2,0,0,13,0,1,3,1,4,0,1,1,7,819,,
218,183,286,8,281,1,0,0,45,1,0,0,0,0,0,0,0,1,623,,
219,184,193,6,246,0,0,0,32,2,1,0,0,1,1,2,1,1,486,,
220,185,266,10,301,2,2,0,12,0,0,0,1,1,0,1,0,5,601,,
221,186,316,9,228,1,1,0,14,1,4,0,0,1,2,0,2,3,582,,
222,187,185,6,281,2,1,1,16,0,1,1,1,2,0,0,1,4,502,,
223,187A,111,6,297,5,0,1,18,0,0,0,0,3,1,0,0,3,445,,
224,188,163,5,640,4,0,1,13,0,0,2,2,2,1,1,1,7,842,,
225,189,132,10,257,5,0,0,19,1,0,1,0,0,0,1,1,3,430,,
226,189A,180,10,227,0,0,0,27,1,0,1,1,1,1,0,0,2,451,,
227,190,181,7,199,1,1,0,31,0,0,1,1,1,0,2,2,2,429,,
228,190A,170,5,249,3,0,0,16,2,0,0,0,5,0,0,2,6,458,,
229,191,351,7,266,1,0,0,37,1,1,1,0,1,0,0,0,7,673,,
230,192,134,6,165,1,1,0,21,2,0,0,0,3,0,1,3,7,344,,
231,192A,199,29,240,1,2,0,42,0,0,0,0,0,1,0,0,6,520,,
232,193,216,11,427,5,2,0,42,2,1,0,1,2,2,1,1,12,725,,
233,194,317,6,249,2,1,0,27,1,0,0,1,1,2,0,1,9,617,,
234,195,366,7,212,0,0,0,38,2,2,1,0,2,1,1,1,3,636,,
235,196,291,22,177,1,0,0,54,0,0,2,0,1,0,1,1,2,552,,
236,197,164,9,218,1,0,0,38,3,1,0,0,0,1,1,0,3,439,,
237,198,147,3,197,2,1,0,22,0,0,1,0,2,0,2,0,4,381,,
238,198A,166,6,189,2,0,0,40,2,0,0,0,2,0,0,1,2,410,,
239,199,288,7,307,1,0,0,40,9,1,2,0,3,0,4,0,6,668,,
240,200,375,5,277,0,2,1,32,12,2,1,1,0,0,0,0,7,715,,
241,201,117,1,195,3,0,0,23,5,1,0,0,2,0,0,0,2,349,,
242,201A,133,4,467,5,0,0,20,0,1,0,0,2,1,0,0,3,636,,
243,202,171,8,398,2,1,1,32,2,1,0,1,1,0,0,1,5,624,,
244,203,316,16,183,2,0,0,52,1,1,0,1,0,2,0,2,3,579,,
245,204,209,10,374,1,0,0,29,0,1,1,0,3,0,0,0,3,631,,
246,205,270,16,303,3,0,0,27,1,0,0,1,0,0,0,0,1,622,,
247,206,260,20,285,1,0,0,33,3,1,0,0,1,1,2,1,1,609,,
248,207,153,7,88,0,0,0,22,2,1,0,0,0,0,0,0,5,278,,
