Sl. No,Polling Station No,G.Selvakumar Party Samaj Bahujan,Annalakshmi Sakthi Makkal Katchi Desiya,K.Selvarathi Katchi Tamilar Naam,P.Balasubramanian Nala Makkal Katchi Samaniya,Mery S.Francis Katchi Jananayaka Indiya,M.Amsavalli Independent,R.Uma Independent,S.Suresh Independent,V.Sethumadhavan Independent,P.Ravichandran Independent,Y.Jacob Independent,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,223,0,179,1,2,34,0,0,1,0,0,1,2,1,2,446,0,5,451,0
2,2,361,3,172,0,1,45,2,1,1,0,0,0,1,0,3,590,0,4,594,0
3,3,396,3,237,2,10,64,0,1,0,1,0,2,2,0,1,719,0,4,723,0
4,4,192,3,391,1,7,37,0,0,0,0,0,0,0,4,1,636,0,5,641,0
5,5,237,1,238,2,2,91,0,0,2,1,0,1,2,0,11,588,0,6,594,0
6,6,189,2,282,0,3,72,0,1,0,0,0,0,1,1,15,566,0,6,572,0
7,7,269,1,172,4,4,33,2,0,2,1,1,1,0,1,12,503,0,3,506,0
8,8,209,1,232,1,1,45,1,1,0,0,0,0,1,0,7,499,0,5,504,0
9,9,124,1,183,0,8,50,2,2,2,0,0,0,1,0,8,381,0,3,384,0
10,9(A),150,2,187,1,5,30,0,0,2,0,0,3,5,0,17,402,0,9,411,0
11,10,336,0,313,1,5,55,1,0,7,1,0,0,0,3,15,737,0,13,750,0
12,11,223,1,213,3,9,27,1,0,1,0,0,2,1,0,3,484,0,6,490,0
13,12,228,10,406,1,4,64,0,1,2,0,0,1,4,2,5,728,0,5,733,0
14,13,278,4,278,0,1,43,1,0,2,0,0,2,0,1,10,620,0,3,623,0
15,14,213,2,365,1,2,41,0,0,7,0,0,3,0,0,18,652,0,7,659,0
16,15,156,0,304,0,9,56,1,0,0,0,1,2,0,0,14,543,0,10,553,0
17,16,268,0,237,0,4,30,0,1,2,0,0,1,1,0,4,548,0,3,551,0
18,17,242,2,181,1,11,65,0,0,0,0,0,0,1,1,12,516,0,8,524,0
19,18,178,1,214,3,6,46,2,0,1,0,0,1,1,3,8,464,0,5,469,0
20,19,212,5,382,1,9,44,1,0,2,0,0,1,3,1,2,663,0,12,675,0
21,20,281,4,344,2,3,74,0,2,7,0,1,2,3,1,2,726,0,10,736,0
22,21,277,3,454,0,13,72,0,6,2,0,1,0,1,3,4,836,0,3,839,0
23,22,284,1,372,3,10,56,0,0,0,0,0,3,1,2,4,736,0,5,741,0
24,23,244,1,299,2,6,89,5,0,0,0,1,0,1,2,6,656,0,8,664,0
25,24,195,0,256,1,9,35,0,1,1,1,0,1,4,1,2,507,0,4,511,0
26,25,157,2,236,1,10,37,1,0,0,0,0,0,0,2,0,446,0,5,451,0
27,26,327,2,272,0,16,63,1,1,1,0,1,2,1,0,8,695,0,7,702,0
28,27,280,2,262,0,11,51,1,0,2,1,1,1,0,2,7,621,0,8,629,0
29,28,155,1,337,0,4,31,0,0,0,0,0,0,3,1,4,536,0,4,540,0
30,29,296,2,265,0,2,42,0,0,1,0,2,2,2,0,9,623,0,10,633,0
31,30,330,3,226,1,9,46,0,0,0,0,0,0,0,2,2,619,0,8,627,0
32,31,289,3,263,0,4,59,1,0,2,0,0,0,0,0,5,626,0,3,629,0
