Sl. No,Polling Station No,Chinnadurai .K DMK,M. Periyannan BSP,A.P. Jayasankaran AIADMK,S. Krishnaveni NTK,"IPAR.sivam,Sadha",P. Sivakumar MNM,S. Madheswaran AMMK,KDA K.K. Matheswari,KM Dhesiya A. Janarthanam,D. Arumugam IND,J. Silambarasan IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
1,1,191,1,404,45,4,5,5,12,4,4,2,677,9,0,686
2,2,389,6,220,25,4,1,11,3,4,6,3,672,18,0,690
3,3,176,4,341,32,1,1,4,5,5,4,6,579,10,0,589
4,4,115,5,382,9,0,1,2,1,0,3,0,518,6,0,524
5,5M,220,1,227,36,1,1,4,1,0,1,1,493,4,0,497
6,5A(W),165,4,252,8,2,0,3,2,6,4,7,453,15,0,468
7,6,351,9,438,25,6,5,8,4,8,5,8,867,16,0,883
8,7,417,7,390,25,3,1,6,2,8,6,4,869,11,0,880
9,8,381,4,235,19,2,3,3,3,1,4,5,660,6,0,666
10,9,247,5,367,27,1,1,2,2,4,2,3,661,10,0,671
11,10,242,9,294,26,5,2,9,4,3,12,8,614,28,0,642
12,11,259,7,462,40,3,2,4,3,7,12,9,808,32,0,840
13,12,265,10,363,30,4,3,4,0,3,4,2,688,15,0,703
14,13,233,13,384,31,11,3,6,6,20,14,6,727,21,0,748
15,14,248,2,382,23,2,1,3,0,0,1,1,663,2,0,665
16,15M,226,1,305,40,0,2,0,0,0,0,0,574,2,0,576
17,15A(W),243,6,302,16,3,0,1,0,0,0,0,571,3,0,574
18,16,258,3,399,15,0,8,1,1,2,1,0,688,5,0,693
19,17,174,0,377,17,2,3,4,0,1,3,1,582,5,0,587
20,18,208,2,441,31,0,1,6,0,2,1,0,692,1,0,693
21,19,218,2,456,39,0,3,6,0,2,0,0,726,6,0,732
22,20,229,0,350,37,0,2,6,0,0,1,0,625,0,0,625
23,21,200,0,224,41,2,1,3,1,1,1,0,474,4,0,478
24,22,328,3,343,21,1,8,9,0,0,1,0,714,5,0,719
25,23,308,3,321,39,1,6,3,0,1,2,1,685,8,0,693
26,24,301,0,250,32,0,7,3,0,1,1,0,595,2,0,597
27,25M,196,0,286,45,0,11,2,0,0,0,0,540,4,0,544
28,25A(W),197,0,309,14,0,14,0,0,0,1,1,536,2,0,538
29,26,342,3,287,28,0,3,1,1,0,0,0,665,2,0,667
30,27,207,0,340,28,0,2,2,0,0,0,0,579,4,0,583
31,28,306,6,299,49,2,3,2,1,0,1,2,671,8,0,679
32,29,210,0,250,36,0,0,0,0,1,0,0,497,6,0,503
33,30,227,1,344,42,2,5,6,0,0,1,1,629,3,0,632
34,31,217,0,337,18,0,0,1,0,0,0,1,574,1,0,575
35,32,230,1,406,30,0,2,4,0,1,1,0,675,10,0,685
36,33M,194,1,255,31,0,2,17,0,0,0,0,500,3,0,503
37,33A(W),182,2,285,17,0,2,9,1,1,1,0,500,3,0,503
38,34,225,0,298,16,0,7,4,0,0,0,0,550,3,0,553
39,35,161,0,317,25,0,3,7,0,0,1,0,514,3,0,517
40,36M,148,0,347,31,0,6,4,0,0,0,0,536,6,0,542
41,36A(W),139,3,394,7,0,4,1,0,0,0,2,550,6,0,556
42,37,315,2,483,37,1,3,8,0,0,0,1,850,7,0,857
43,38,277,4,382,14,1,5,5,0,0,4,2,694,5,0,699
