Sl. No,Polling Station No,N SIVABALAN PARTY SAMAJ BAHUJAN,J SELVAM KATCHI TAMILAR NAAM,K DASS MAIAM NEEDHI MAKKAL,N DEVANATHAN KATCHI VISWANATHADOSS THIYAGI THOZHILALARKAL VEERATH,A IBRAIM MOHAMED DRAVIDAR KAZHAGAM ANNA,A.S VICTOR SIRUPANMAYINAR IYAKKAM MAKKAL DESIYA,G INIYADAYALAN INDEPENDENT,G IYYANAR INDEPENDENT,V KUPPAN INDEPENDENT,R KUMAR INDEPENDENT,P KESAVAN INDEPENDENT,A SHANMUGAM INDEPENDENT,G SHANMUGAM INDEPENDENT,V SHANMUGAM INDEPENDENT,R SUBRAMANIAN INDEPENDENT,DAKSHINAMOORTH Su.Va Y INDEPENDENT,D NARENDIRAN INDEPENDENT,K BALU INDEPENDENT,M PRABAKARAN INDEPENDENT,K RAMAN INDEPENDENT,R JAIAADHE INDEPENDENT,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,256,254,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,0,2,520,0
2,1A,178,255,0,15,2,1,0,2,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,458,0,0,458,0
3,2,415,271,4,31,3,1,0,7,0,0,0,0,0,0,9,7,2,4,0,0,0,0,0,0,1,755,0,3,758,0
4,3,141,420,2,6,2,0,0,3,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,583,0,1,584,0
5,3A,151,364,1,10,3,1,0,2,0,1,1,0,0,1,9,4,1,1,0,0,0,0,0,0,0,550,0,0,550,0
6,4,503,211,1,42,7,0,0,8,0,1,0,0,0,0,1,5,2,0,0,1,0,0,0,0,0,782,0,2,784,0
7,5,315,569,2,7,1,2,0,18,0,0,0,0,0,0,2,3,3,0,0,0,0,1,0,0,0,923,0,1,924,0
8,6,262,581,3,5,2,0,1,2,1,0,0,0,0,0,3,5,4,1,0,0,0,0,2,0,0,872,0,4,876,0
9,7,428,39,48,39,3,12,0,3,0,0,0,0,0,1,1,3,2,0,0,4,0,0,0,0,0,583,0,4,587,0
10,8,562,164,30,58,2,2,1,19,0,0,0,1,1,2,3,5,7,0,1,0,0,0,1,0,0,859,0,2,861,0
11,9,368,211,1,5,3,0,0,15,0,0,0,0,0,0,2,5,1,1,0,0,0,0,0,0,0,612,0,0,612,0
12,10,371,195,1,24,9,0,0,12,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,617,0,4,621,0
13,11,407,262,8,22,3,0,0,4,0,0,0,0,0,0,1,4,3,1,0,0,0,0,0,0,0,715,0,3,718,0
14,12,105,454,3,17,0,0,0,1,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,586,0,1,587,0
15,12A,115,333,1,11,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,465,0,2,467,0
16,13,346,170,15,26,4,1,0,11,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,580,0,1,581,0
17,14,418,139,3,9,1,0,2,22,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,600,0,1,601,0
18,15,221,507,1,15,0,0,0,2,1,0,0,0,1,1,1,4,0,4,0,0,0,0,0,0,0,758,0,6,764,0
19,16,611,238,2,14,1,0,0,8,0,0,0,0,0,0,5,8,1,1,0,0,0,0,0,0,0,889,0,0,889,0
20,17,143,431,1,9,1,1,1,2,0,1,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,597,0,2,599,0
21,18,226,282,0,10,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,521,0,2,523,0
22,18A,158,317,1,10,3,0,0,2,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,497,0,1,498,0
23,19,298,374,1,15,10,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,705,0,0,705,0
24,20,126,260,0,21,3,0,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,416,0,1,417,0
25,20A,288,219,1,27,2,0,0,3,0,0,0,0,0,0,1,5,1,2,0,1,0,0,0,0,0,550,0,3,553,0
26,21,104,435,1,12,0,0,0,2,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,1,0,563,0,1,564,0
27,22,156,333,2,15,2,1,0,0,1,1,0,0,0,1,2,2,3,1,0,0,0,0,0,0,2,522,0,0,522,0
28,22A,378,159,2,10,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,555,0,2,557,0
29,23,233,409,2,5,1,0,0,1,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,657,0,1,658,0
30,24,205,429,0,32,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,677,0,8,685,0
31,25,394,181,0,51,0,2,1,22,1,1,0,0,0,0,3,3,3,0,0,1,1,0,0,0,0,664,0,4,668,0
32,26,206,272,1,40,4,0,0,6,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,534,0,1,535,0
33,26A,337,196,3,34,2,0,0,3,0,0,0,2,0,0,3,4,1,0,0,0,0,0,0,1,0,586,0,2,588,0
34,27,260,305,1,28,5,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,606,0,1,607,0
35,27A,196,137,1,10,0,1,0,4,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,353,0,0,353,0
36,28,420,143,1,18,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,590,0,1,591,0
37,28A,196,98,1,11,0,1,0,0,0,1,0,0,0,0,1,3,1,1,0,1,0,0,0,0,0,315,0,2,317,0
38,29,421,324,1,9,6,1,1,1,0,0,0,1,0,1,0,2,2,1,0,0,0,0,0,0,1,772,0,5,777,0
39,30,76,387,1,5,3,0,0,12,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,490,0,1,491,0
40,31,273,178,1,27,22,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,505,0,1,506,0
41,32,207,514,1,21,2,1,0,10,0,1,0,0,1,0,1,0,0,2,0,0,0,0,1,0,1,763,0,3,766,0
42,33,386,230,2,12,6,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,643,0,6,649,0
43,34,269,249,1,35,45,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,603,0,10,613,0
44,35,466,143,2,21,5,2,0,3,0,0,0,0,1,0,0,4,3,2,0,1,0,0,0,0,0,653,0,0,653,0
45,35A,461,136,2,28,5,0,0,4,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,1,643,0,0,643,0
46,36,500,128,0,16,25,0,0,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,679,0,6,685,0
47,36A,283,180,0,28,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,531,0,4,535,0
48,37,483,188,2,37,33,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,748,0,5,753,0
49,38,242,205,0,20,20,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,0,8,498,0
