Polling Station No.,Building,Polling Areas
95,"Nadar Ele. School, South Block, Western Side Bazar Street, Thirumalapuram, Bodinayakanur","1.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Shavadi Lane , 2.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-17 Chokkanchettiar S t r e e t , 3 . M e l a c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W ard-17 Senthil Vinayagar S t r e e t , 4 . M e l a c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 1 7 M a d a m Street , 5.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-17 Nallathanner Kinatradi Lane , 6.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-17 Madam Street"
96,"Nadar Ele. School, South Block, East Side Bazar Street, Thirumalapuram, Bodinayakanur","1.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Veeralagamman Kovil Street , 2.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Soudamman Kovil Street , 3 . M e l a c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d-18 Perumal Kovil Lane , 4 . M e l a c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 1 8 E r a t t a i P u l a v a r L ane , 5.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Allagiri Lane , 6.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Soundhrapandian Lane , 7.Melachokkanathapuram (R.V), Bodinayakanur (M) Ward-18 Mariyamman Kovil Street"
97,"Moovendhar Middle School, North Side, Jakkamanayakkanpatti, Bodinayakanur.","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar East Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar South S t r e e t , 3 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 2 0 Jeevanagar North S t r e e t , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar Middle Street , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Revenue Inspector Office Street"
98,"Moovendhar Middle School, Main Block, Eastern Side, Jakkamanayakkanpatti, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar South Street-2 , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Telephone Exchange North Street , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Telephone Exchange South Street , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press South Street , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Thenral Nagar East Street , 6.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Municipal Depo Road , 7.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Thenral Nagar"
99,"Moovendhar Middle School, Main Block, South Side, Jakkamanayakkanpatti, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Thendral Nagar Middle Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Solai Chokkalingam Nagar , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Karuppasamy Kovil Street , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar South Street-1 , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Jeevanagar South Street-3 , 6.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Thenral Nagar West"
100,"Soweendeeswari Middle School, South Building Santhaipettai, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press East Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press Middle Street , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Karuppasamy Kovil Street"
101,"Sri Ganesh Ele. School, Santhaipettai, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press South Street-2 , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Municipal Quarters , 3 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 1 3 Pangajam Press N o r t h S t r e e t - 2 , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press West Street-2 , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Municipal Colony Street-2"
102,"Senaithalaivar Nursery and Primary School, Priyandavar High Road, North Building East Portion, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Municipal Colony Street-1 , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Gandhinagar K a r u p p a s a m y K o v i l S t r e e t , 3 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 1 3 P a n g a j a m P r e ss S o u t h S t r e e t - 1 , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-20 Alamarathupatti Street , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-13 Pangajam Press South Street"
103,"Pangajam Girls Hr. Sec. School, Block-1, East Side, Kulalar Palayam, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathinarayanasamy Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathinarayanasamy Street-1 , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Periyandavar Main Road , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Palanimuthu Lane , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Krishnathevarayar Street , 6 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 1 5 Panthi Vinayakar S t r e e t , 7 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M) Ward-17 Karuppasamy Kovil East Street , 8.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathi Narayanasamy Street-2 , 9.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathi Narayanasamy Street-3 , 10.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathi Narayanasamy Street-4 , 11.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathi Narayanasamy Street-5 , 12.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-14 Bharathi"
104,"Pangajam Middle School, East Block, North Side, Kulalar Palayam, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Nattanmaikarar Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Vamanan Street , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Kamarajar Lane , 4 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 2 2 V e e ranan Lane , 5 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 2 2 V . K . C . N a darajan S t r e e t , 6.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 New Street-1 , 7.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Narayanaraj Street , 8.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Bojaraja Street , 9.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Ponnampalam Street"
105,"Pankajam Hr Sec School, East Block South Building, Near Cycle Stand, Kulalar Palayam, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Uthamapalayam Road , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Thiruneelakandan Street , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Pangajam School Street , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Viveganathar Street , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Pangarunayakar Street"
106,"Pangajam Middle School, East Block,Middle Side, Kulalar Palayam, Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Rengasami Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Soolakkarai Street-1 , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 New Street-2 , 4.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Soolakkarai Street-2 , 5.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Soolakkarai Street-3 , 6.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Soolakkarai Street"
107,"Pangajam Middle School, East Block South Side, Bodinayakanur","1 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 2 1 K a r a ttupatty Pathai , 2 . M e l e c h o k k a n a t h a p u r a m ( R . V ) , B o d i n a y a k a n u r ( M ) W a r d - 2 2 J a k k a l a m m a n Kovil street"
108,"Pangajam Middle School, East Block South Side, (2nd Class Room), Bodinayakanur","1.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-21 Pangaru West Street , 2.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Sethubaskaran Street , 3.Melechokkanathapuram (R.V), Bodinayakanur (M) Ward-22 Kothan street"
109,"Panchayat Union Middle. School, Northern Block, Northern Wing, New Building (III Std.,), Melachokkanathapuram","1.Melachokkanathapuram (R.V) And (T.P) Ward-6 South Raja Veethi , 2.Melachokkanathapuram (R.V) And (T.P) Ward-6 Kodikeppanan Street, 3.Melachokkanathapuram (R.V) And (T.P) Ward-6 S.M.K.Kanthasamy Street , 4.Melachokkanathapuram (R.V) And (T.P) Ward-6 Thilagar Street , 5.Melachokkanathapuram (R.V) And (T.P) Ward-6 Alagarsamy Street , 6.Melachokkanathapuram (R.V) And (T.P) Ward-6 Gandhiji Street , 7.Melachokkanathapuram (R.V) And (T.P) Ward-4 North Ratha Veethi"
110,"Panchayat Union Middle. School, South Building, North Side, Melachokkanathapuram","1.Melachokkanathapuram (R.V) And (T.P) Ward-3 Pattalamman Kovil Main Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-3 Pattalamman Kovil North Street , 3 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 3 P a t t a l a m m a n K ovil Middle S t r e e t , 4.Melachokkanathapuram (R.V) And (T.P) Ward-3 Pattalamman Kovil Sourth Street , 5.Melachokkanathapuram (R.V) And (T.P) Ward-3 Rengasamy Street , 6.Melachokkanathapuram (R.V) And (T.P) Ward-3 Rajaji Street , 7.Melachokkanathapuram (R.V) And (T.P) Ward-3 Thottarayar Kovil Street"
111,"Panchayat Union Middle. School, South Building,South Side, Melachokkanathapuram","1.Melachokkanathapuram (R.V) And (T.P) Ward-3 Aringar Anna Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-3 Ramar Kovil Street"
112,"SICSM Matric Higher Sec. School, Western Block, Southern Side, 2nd Room, Melechokkanathapuram",1.Melachokkanathapuram (R.V) And (T.P) Ward-1 Vinobaji Colony
113,"SICSM Matric Higher Sec. School, Eastern Building, North Side, 1st Room, Melechokkanathapuram","1.Melachokkanathapuram (R.V), And (TP) Ward-2 Vinobaji Colony"
114,"SICSM Matric Higher Sec. School, Eastern Building, North Side,2nd Room, Melechokkanathapuram","1.Melachokkanathapuram (R.V), And (TP) Ward-2 Vinobaji Colony Block 1"
115,"Panchayat Union Middle. School, New Building, Western Side, Odai Road, Melachokkanathapuram","1.Melachokkanathapuram (R.V) And (T.P) Ward-4 Indragandhi Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-5 Javagarlal Nehru Street , 3.Melachokkanathapuram (R.V) And (T.P) Ward-5 East Street , 4.Melachokkanathapuram (R.V) And (T.P) Ward-5 West Street , 5.Melachokkanathapuram (R.V) And (T.P) Ward-7 Middle Street , 6.Melachokkanathapuram (R.V) And (T.P) Ward-8 Kamarajar Street , 7.Melachokkanathapuram (R.V) And (T.P) Ward-8 School Street"
116,"Thiru. Vengadasalam Middle School, Western Side, South Block, B.Renganathapuram","1 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 3 V . O . C . S t r e e t , 2 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 3 S o u th Raja Street , 3.Melachokkanathapuram (R.V) And (T.P) Ward-13 North Raja Street"
117,"Thiru. Vengadasalam Middle School, Eastern Side,South Block, B.Renganathapuram","1.Melachokkanathapuram (R.V) And (T.P) Ward-15 Sowdamman Kovil Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-15 Vinayagar Kovil Street , 3.Melachokkanathapuram (R.V) And (T.P) Ward-13 Lalbagathur Sasthiri Street , 4.Melachokkanathapuram (R.V) And (T.P) Ward-13 West Raja Veethi , 5.Melachokkanathapuram (R.V) And (T.P) Ward-14 Perumal Kovil Street, 6.Melachokkanathapuram (R.V) And (T.P) Ward-15 Subramaniyasiva Street"
118,"Thiru. Vengadasalam Middle School, Western Side North Block, B.Renganathapuram","1 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 3 G a n d h i N a g a r , 2 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 3 B . R e n g a n a t h a p u r a m Thevaram Salai ,"
119,"ICDS Centre, B.Renganathapuram","1 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) Ward-14 Dr.Ambethkar Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-14 Sarojini Street"
120,"Panchayat Union Ele. School, North Block, Main Building, Western Wing, B.Dharmathupatti","1.Melachokkanathapuram (R.V) And (T.P) Ward-9 Kakkan Street , 2 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a rd-9 Kambar Street , 3 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 9 E l e n g o Street , 4 . M e l a c h o k k a n a t h a p u r a m ( R .V) And (T.P) Ward-9 KaliammanKovil Street , 5.Melachokkanathapuram (R.V) And (T.P) Ward-9 V.M. Street , 6.Melachokkanathapuram (R.V) And (T.P) Ward-9 Mariamman Kovil Street"
121,"Panchayat Union Ele. School, North Block, Western Wing, South Side, B.Dharmathupatti","1.Melachokkanathapuram (R.V) And (T.P) Ward-12 Karatupatti South Street , 2.Melachokkanathapuram (R.V) And (T.P) Ward-12 Kattapomman West Street , 3.Melachokkanathapuram (R.V) And (T.P) Ward-12 Jakkamal Street"
122,"Panchayat Union Middle School, Eastern Side, B.Dharmathupatti","1.Melachokkanathapuram (R.V) And (T.P) Ward-9 Barathiyar Street, 2.Melachokkanathapuram (R.V) And (T.P) Ward-9 Subashchandrabose Street , 3.Melachokkanathapuram (R.V) And (T.P) Ward-10 Barathidasan Street , 4.Melachokkanathapuram (R.V) And (T.P) Ward-10 Periyar Street , 5.Melachokkanathapuram (R.V) And (T.P) Ward-10 Padel Street , 6.Melachokkanathapuram (R.V) And (T.P) Ward-10 Muthuramalingam Street"
123,"Panchayat Union Middle School, Western Side, B.Dharmathupatti","1 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d (T.P) Ward-10 Karuppasamy Kovil Street,"
124,"Panchayat Union Middle School, North Block, Manapatti, Bodimettu","1.Melachokkanathapuram (R.V) And (T.P) Ward-11 Bodi Mettu Munar Road , 2 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 1 B o t h a i M e d u , 3 . M e l a c h o k k a n a t h a p u r a m ( R . V ) A n d ( T . P ) W a r d - 1 1 S c h o o l Street , 4.Melachokkanathapuram (R.V) And (T.P) Ward-11 Manapatti , 5.Melachokkanathapuram (R.V) And (T.P) Ward-11 Bodi Mettu Puliyuthu"
125,"S.K.l. Middle School, South Side, Kodangipatti","1.Kodangipatti (R.V) And (P) Ward-2 Veerapandi Road , 2.Kodangipatti (R.V) And (P) Ward-2 Munusamy Kovil Street , 3.Kodangipatti (R.V) And (P) Ward-2 Rajiv Gandhi Street , 4.Kodangipatti (R.V) And (P) Ward-2 Sadayandi Kovil Street , 5.Kodangipatti (R.V) And (P) Ward-1 Chellayamman Kovil Street , 6.Kodangipatti (R.V) And (P) Ward-1 Guna Seelan Kadai Street"
126,"C.S.I School, CSI School Street, Kodangipatti","1 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 1 C . S . I . S c h o o l S t r e e t , 2 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 1 K a l i a m m a n K o v i l S treet , 3.Kodangipatti (R.V) And (P) Indira Colony"
127,"S.K.I. Middle School, New Building Western Side, Kodangipatti","1.KodangipattI (R.V) And (P) Ward-2 Maniyakarar Pillai Street , 2.KodangipattI (R.V) And (P) Ward-2 Thoppakkammal Kovil Street , 3.KodangipattI (R.V) And (P) Ward-2 Main Street , 4.KodangipattI (R.V) And (P) Ward-2 Thiilainayagam Pillai Street , 5.KodangipattI (R.V) And (P) Ward-2 Mandu Kovil Street , 6.KodangipattI (R.V) And (P) Ward-2 Subramaniyar Kovil Street , 7.KodangipattI (R.V) And (P) Ward-2 Ramar Kadai Lane , 8.KodangipattI (R.V) And (P) Ward-2 Main Bazar , 9.KodangipattI (R.V) And (P) Ward-3 Sadayandi Kovil Street East , 10.KodangipattI (R.V) And (P) Ward-3 East Street , 11.KodangipattI (R.V) And (P) Ward-3 Sadayandi Kovil Street South, 12.KodangipattI (R.V) And (P) Ward-3 S.K.L. School Street"
128,"S.K.I. Middle School, New Building Eastern Side, Kodangipatti","1.KodangipattI (R.V) And (P) Ward-3 Thoppu Street , 2.KodangipattI (R.V) And (P) Ward-3 Rice Mile Street , 3 . K o d a n g i p a t t I ( R . V ) A n d ( P ) W a r d - 3 M u l a i p a r i a m m a n K o v i l S t r e e t , 4 . K o d a n g i p a t t I ( R . V ) A n d ( P ) W a r d - 3 P a n d i y a n H o s p i t a l S t r e e t , 5.KodangipattI (R.V) And (P) Ward-3 Main Bazar , 6.KodangipattI (R.V) And (P) Ward-3 Nayakkar Street , 7.KodangipattI (R.V) And (P) Sadayandi Kovil Street West"
129,"Panchayat Union Ele. School, North Block, Western Side, Kodangipatti","1.Kodangipatti (R.V) And (P) Ward-4 Main Bazar , 2.Kodangipatti (R.V) And (P) Ward-4 Post Office Street , 3.Kodangipatti (R.V) And (P) Ward-4 Middle Street , 4.Kodangipatti (R.V) And (P) Ward-4 South Street , 5.Kodangipatti (R.V) And (P) Ward-4 Sadayalpatti Road , 6.Kodangipatti (R.V) And (P) Ward-1 Otha Veedu , 7.Kodangipatti (R.V) And (P) Ward-1 ThieerthaThotti , 8.Kodangipatti (R.V) And (P) Ward-1 Thoppu Patti"
130,"Panchayat Union Ele. School, North Block, East Side, Kodangipatti","1.Kodangipatti (R.V) And (P) Ward-4 Main Bazar , 2.Kodangipatti (R.V) And (P) Ward-4 Middle Street , 3.Kodangipatti (R.V) And (P) Ward-4 Sowdamman Kovil Street , 4.Kodangipatti (R.V) And (P) Ward-4 Middle Street , 5.Kodangipatti (R.V) And (P) Ward-4 Nayudu Street , 6 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 4 S o u t h S t r e e t , 7 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 4 P o n r a j P i l l a i S t r e e t , 8.Kodangipatti (R.V) And (P) Ward-4 Ayyappan Kovil Street , 9.Kodangipatti (R.V) And (P) Ward-4 Sadalpatti Road , 10.Kodangipatti (R.V) And (P) Ward-4 South Street , 11.Kodangipatti (R.V) And (P) Ward-5 Perumal Kovil Street , 12.Kodangipatti (R.V) And (P) Ward-5 Sadayal Patti Road , 13.Kodangipatti (R.V) And (P) Ward-5 West Street ,"
131,"Panchayat Union Ele. School, North Side, Sadaiyalpatti","1.Kodangipatti (R.V) And (P) Ward-4 Main Bazar , 2.Kodangipatti (R.V) And (P) Ward-4 Middle Street , 3.Kodangipatti (R.V) And (P) Ward-4 Sowdamman Kovil Street , 4.Kodangipatti (R.V) And (P) Ward-4 Middle Street , 5.Kodangipatti (R.V) And (P) Ward-4 Nayudu Street , 6 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 4 S o u t h S t r e et , 7 . K o d a n g i p a t t i ( R . V ) A n d ( P ) W a r d - 4 P o n r a j P i l l a i Street , 8.Kodangipatti (R.V) And (P) Ward-4 Ayyappan Kovil Street , 9.Kodangipatti (R.V) And (P) Ward-4 Sadalpatti Road , 10.Kodangipatti (R.V) And (P) Ward-4 South Street , 11.Kodangipatti (R.V) And (P) Ward-5 Perumal Kovil Street , 12.Kodangipatti (R.V) And (P) Ward-5 Sadayal Patti Road , 13.Kodangipatti (R.V) And (P) Ward-5 West Street ,"
132,"Panchayat Union Ele. School, Western Side East Side, Uppukottai","1.Uppukottai (R.V) And (P) Ward-3 Thalaivar Street , 2.Uppukottai (R.V) And (P) Ward-3 Savadi Street , 3.Uppukottai (R.V) And (P) Ward-3 Balu Street , 4.Uppukottai (R.V) And (P) Ward-3 Savadi Cross Street , 5.Uppukottai (R.V) And (P) Ward-3 Neppoliyan Street , 6.Uppukottai (R.V) And (P) Ward-3 Bank Street , 7.Uppukottai (R.V) And (P) Ward-3 Pillaimar Street , 8.Uppukottai (R.V) And (P) Ward-3 Sathiram Street , 9.Uppukottai (R.V) And (P) Ward-3 Kadai Veethi , 10.Uppukottai (R.V) And (P) Ward-3 K.V.P. Street , 11.Uppukottai (R.V) And (P) Ward-3 Ricemill Street , 12.Uppukottai (R.V) And (P) Ward-4 Nayaickar Savadi Street , 13.Uppukottai (R.V) And (P) Ward-4 Pangaru Street , 14.Uppukottai (R.V) And (P) Ward-4 Rajaiah Street , 15.Uppukottai (R.V) And (P) Ward-4 Srinevasan Street , 16.Uppukottai (R.V) And (P) Ward-4 Aasari Street 1 , 17.Uppukottai (R.V) And (P) Ward-4 Thalaiyari Street , 18.Uppukottai (R.V) And (P) Ward-4 V.M. Street , 19.Uppukottai (R.V) And (P) Ward-4 S.T. Street , 20.Uppukottai (R.V) And (P) Ward-4 Main Street , 21.Uppukottai (R.V) And (P) Ward-4 Cross Street , 22.Uppukottai (R.V) And (P) Ward-4 Patchaiyappa Primary School Street ,"
133,"Panchayat Union Ele. School, Eastern Part East Side, Uppukottai","1.Uppukottai (R.V) And (P) Ward-2 Magalingam Street , 2.Uppukottai (R.V) And (P) Ward-2 Ramasamy Street , 3.Uppukottai (R.V) And (P) Ward-2 Malayandiyan Street , 4.Uppukottai (R.V) And (P) Ward-2 Kalimuthu Street 1 , 5.Uppukottai (R.V) And (P) Ward-2 Allan Street , 6.Uppukottai (R.V) And (P) Ward-2 Muniyandi Street , 7.Uppukottai (R.V) And (P) Ward-2 Kalimuthu Street -2 , 8.Uppukottai (R.V) And (P) Ward-2 Kovil Street , 9.Uppukottai (R.V) And (P) Ward-2 East Colony , 10.Uppukottai (R.V) And (P) Ward-2 Chinnathambi Street , 11.Uppukottai (R.V) And (P) Ward-2 Vethamuthu Teacher Street , 12.Uppukottai (R.V) And (P) Ward-2 Parvathi Street ,"
134,"Panchayat Union Ele. School, Western Part,West Side Uppukottai","13.Uppukottai (R.V) And (P) Ward-2 Kalimuthu Street 3 , 1.Uppukottai (R.V) And (P) Ward-2 Harijana Cross Street , 2.Uppukottai (R.V) And (P) Ward-2 Indira Colony , 3.Uppukottai (R.V) And (P) Ward-2 Sundaram Street , 4.Uppukottai (R.V) And (P) Ward-2 Thangam Street , 5.Uppukottai (R.V) And (P) Ward-2 Santhanam Street , 6.Uppukottai (R.V) And (P) Ward-2 Fair Price Shop Street , 7.Uppukottai (R.V) And (P) Ward-2 Thalaiyari Street , 8.Uppukottai (R.V) And (P) Ward-2 West Colony ,"
135,"Pachaiyappa High School, New Building, Uppukottai","1.Uppukottai (R.V) And (P) Ward-4 Bodi Road , 2.Uppukottai (R.V) And (P) Ward-4 Rajappan Street , 3.Uppukottai (R.V) And (P) Ward-4 Neppoliyan Street , 4.Uppukottai (R.V) And (P) Ward-4 Karuppathevar Street , 5.Uppukottai (R.V) And (P) Ward-4 Muthuthevar Street , 6.Uppukottai (R.V) And (P) Ward-4 Dr. Baskaran Street , 7.Uppukottai (R.V) And (P) Ward-4 B.Seeni Street , 8.Uppukottai (R.V) And (P) Ward-4 Maravar Savadi Backside , 9.Uppukottai (R.V) And (P) Ward-4 Rasamani Street , 10.Uppukottai (R.V) And (P) Ward-4 Kallar School Street , 11.Uppukottai (R.V) And (P) Ward-4 Perumal Kovil Street, 12.Uppukottai (R.V) And (P) Ward-4 Main Road , 13.Uppukottai (R.V) And (P) Ward-4 Nayaikkar Street , 14.Uppukottai (R.V) And (P) Ward-4 Kamarajapuram Road ,"
136,"Panchayat Union Middle School, West Side Building, Gundalnaickanpatti",1 . U p p u k o t t a i ( R . V ) A n d ( P ) W a rd-5 Gundal Nayaickan Patti
137,"Govt. Kallar Ele. School, New Building,Block-6 , Palarpatti","1.Uppukottai (R.V) And (P) Ward-6 North Street , 2.Uppukottai (R.V) And (P) Ward-6 1st Cross Street , 3.Uppukottai (R.V) And (P) Ward-6 2nd Cross Street , 4.Uppukottai (R.V) And (P) Ward-6 Dheivam Street , 5.Uppukottai (R.V) And (P) Ward-6 Karuthakkanan Street , 6.Uppukottai (R.V) And (P) Ward-6 Lakshmanan Street , 7.Uppukottai (R.V) And (P) Ward-6 Rajangam Street , 8 . U p p u k o t t a i ( R . V ) A n d ( P ) W a r d - 6 P r a k a s a m S t r e e t , 9 . U p p u k o t t a i ( R . V ) A n d ( P ) W a r d - 6 N i r a i k u l a m S t r e e t - 1 , 10.Uppukottai (R.V) And (P) Ward-6 North Street South Side , 11.Uppukottai (R.V) And (P) Ward-6 Niraikulam Street-2 , 12.Uppukottai (R.V) And (P) Ward-6 Nayakker Street , 13.Uppukottai (R.V) And (P) Ward-6 Nayakker 1st Cross Street , 14.Uppukottai (R.V) And (P) Ward-6 Nayakker 2nd Cross Street , 15.Uppukottai (R.V) And (P) Ward-6 Nayakker Main Street , 16.Uppukottai (R.V) And (P) Ward-6 Thangaraj Street , 17.Uppukottai (R.V) And (P) Ward-6 Subbanayakker Street ,"
138,"Govt. Kallar Ele. School, New Building, North Side, Palarpatti","1.Uppukottai (R.V) And (P) Ward-6 Kasimayan Street , 2.Uppukottai (R.V) And (P) Ward-6 Mokkamayan Street , 3.Uppukottai (R.V) And (P) Ward-6 Gopi Street , 4.Uppukottai (R.V) And (P) Ward-6 Aasari Street , 5.Uppukottai (R.V) And (P) Ward-6 Pagavathi Kovil Street , 6.Uppukottai (R.V) And (P) Ward-6 Chinnapalli Street , 7.Uppukottai (R.V) And (P) Ward-6 Palayam Main Road West Side , 8.Uppukottai (R.V) And (P) Ward-6 Veeruchinnamal Kovil Street , 9.Uppukottai (R.V) And (P) Ward-6 Veeruchinnamal North Side , 10.Uppukottai (R.V) And (P) Ward-6 Chinnadurai Street , 11.Uppukottai (R.V) And (P) Ward-6 Sathunavu Koodam Street , 12.Uppukottai (R.V) And (P) Ward-6 Harijana Street , 13.Uppukottai (R.V) And (P) Ward-6 Colony Street , 14.Uppukottai (R.V) And (P) Ward-6 Seenithevar Street , 15.Uppukottai (R.V) And (P) Ward-6 Uppukottai Road East Side , 16.Uppukottai (R.V) And (P) Ward-6 Otha Veedu"
