Sl. No,Polling Station No,"L.MURUGAN,BJP","S.RANGASAMY,BSP","C.KALARANI,AMMK","A.CHARLI,MNM","V. CHIDAMBHARAM, KMMDI","APTADMK ,NAPPAYINUM .A","K.RANJITHA,NTK","S.ANANTHI,IND","K. KAYALVIZHI, IND","P. KAYALVIZHI, IND","A. KARTHIKEYAN, IND","V.SELVARAJ,IND","A.MURUGAN,IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,258,353,2,0,4,0,1,20,1,6,2,2,0,1,650,0,11,661,0
2,2,155,284,1,2,6,1,0,11,0,3,0,0,0,4,467,0,4,471,0
3,3,216,300,3,8,7,0,1,21,1,4,0,0,3,3,567,0,7,574,0
4,4,280,320,5,1,7,1,0,24,0,5,3,3,1,3,653,0,8,661,0
5,5,235,406,3,1,4,0,1,14,0,2,1,1,0,5,673,0,10,683,0
6,6,312,360,6,3,5,1,0,28,0,9,0,1,2,1,728,0,12,740,0
7,7,265,370,1,4,15,2,0,23,1,6,0,2,2,4,695,0,7,702,0
8,8,141,222,2,2,6,0,2,9,1,2,0,0,0,4,391,0,4,395,0
9,8A,211,250,2,4,4,0,0,22,0,3,1,0,1,8,506,0,3,509,0
10,9,232,250,1,0,6,1,1,24,0,2,1,0,1,1,520,0,6,526,0
11,10,304,275,0,5,10,1,1,26,0,2,0,2,0,1,627,0,4,631,0
12,11,371,319,6,2,4,0,2,10,0,7,0,0,1,5,727,0,13,740,0
13,12,244,281,0,3,3,0,0,9,2,3,2,1,0,3,551,0,6,557,0
14,12A,182,228,0,3,0,1,1,3,0,4,0,0,0,1,423,0,1,424,0
15,13,262,250,3,6,1,2,0,15,1,5,1,0,0,4,550,0,8,558,0
16,14,191,527,2,8,6,1,0,8,2,1,0,1,2,3,752,0,8,760,0
17,15,186,351,1,13,7,1,0,14,2,3,0,0,0,1,579,0,4,583,0
18,16,174,304,2,7,7,0,0,14,0,6,1,0,0,3,518,0,9,527,0
19,17,260,271,1,7,7,1,0,21,3,3,0,0,0,4,578,0,3,581,0
20,18,198,257,1,3,12,0,0,12,0,0,0,0,0,0,483,0,0,483,0
21,19,208,247,3,3,4,1,0,9,2,4,1,1,1,1,485,0,6,491,0
22,20,278,334,0,9,7,0,0,18,1,3,2,0,1,0,653,0,4,657,0
23,21,168,211,4,1,1,0,2,11,1,4,1,1,0,6,411,0,4,415,0
24,21A,188,243,3,6,0,0,1,30,1,4,3,1,1,5,486,0,8,494,0
25,22,359,235,2,2,8,0,0,27,1,4,1,0,1,1,641,0,7,648,0
26,23,214,250,4,4,6,1,0,20,0,4,1,1,3,3,511,0,5,516,0
27,24,229,343,2,5,6,1,4,6,3,4,0,1,0,3,607,0,5,612,0
28,25,282,312,4,2,3,0,1,7,0,4,1,0,0,5,621,0,5,626,0
29,26,312,261,3,0,5,0,0,14,1,3,1,0,1,3,604,0,8,612,0
30,27,302,270,1,2,3,1,0,19,0,4,2,0,0,3,607,0,4,611,0
31,28,243,226,0,4,3,0,0,14,0,4,0,1,0,3,498,0,3,501,0
32,28A,202,219,3,2,1,3,0,14,0,0,2,2,0,0,448,0,10,458,0
33,29,323,290,2,3,3,0,0,32,1,5,2,1,2,3,667,0,6,673,0
34,30,284,174,2,2,3,0,0,18,1,1,1,0,1,1,488,0,2,490,0
35,31,324,334,2,3,7,0,1,27,1,2,2,1,3,8,715,0,10,725,0
36,32,136,90,3,0,2,0,0,8,1,3,0,1,1,2,247,0,3,250,0
37,33,228,290,2,4,16,0,1,14,1,0,1,0,0,3,560,0,11,571,0
38,34,242,282,7,1,6,0,1,24,0,4,2,1,0,1,571,0,6,577,0
39,34A,178,119,1,0,2,0,0,6,0,0,0,0,1,1,308,0,4,312,0
40,35,192,278,1,1,4,0,0,9,1,1,1,0,0,4,492,0,2,494,0
41,35A,226,291,3,0,4,1,0,8,1,1,0,0,0,0,535,0,5,540,0
42,36,373,370,6,1,4,0,0,28,1,7,1,0,0,2,793,0,5,798,0
43,37,271,251,2,0,5,0,0,8,0,1,0,0,2,1,541,0,7,548,0
44,38,329,366,4,5,0,1,1,12,0,5,3,1,2,4,733,0,11,744,0
45,39,216,212,3,8,2,0,1,5,2,7,0,2,2,8,468,0,11,479,0
46,40,311,344,7,5,9,1,2,19,1,10,1,1,1,2,714,0,7,721,0
47,41,286,145,2,0,4,0,1,23,0,1,0,1,0,5,468,0,13,481,0
48,41A,250,223,0,10,3,0,0,20,0,2,1,2,0,4,515,0,5,520,0
49,42,223,270,3,4,2,3,0,17,0,4,0,1,0,4,531,0,8,539,0
50,43,247,260,3,1,3,1,0,5,0,3,1,0,0,1,525,0,4,529,0
51,44,142,249,0,1,1,0,0,10,1,4,2,0,0,3,413,0,3,416,0
52,44A,119,276,3,8,7,1,2,12,0,0,0,0,1,3,432,0,1,433,0
53,45,307,182,3,4,6,0,0,11,1,4,0,0,1,1,520,0,4,524,0
54,45A,226,142,0,0,8,0,0,8,0,7,0,0,1,4,396,0,8,404,0
55,46,222,216,4,9,9,1,2,18,2,9,3,2,0,4,501,0,10,511,0
56,47,307,203,2,6,5,0,0,13,0,11,1,3,4,4,559,0,6,565,0
57,48,348,408,4,7,9,0,0,32,0,3,2,1,3,7,824,0,5,829,0
58,49,270,210,3,5,4,0,2,6,0,3,0,0,0,6,509,0,8,517,0
59,49A,232,212,4,3,5,1,0,9,3,3,1,1,0,3,477,0,5,482,0
60,50,346,359,0,9,1,1,1,11,0,4,0,0,6,6,744,0,10,754,0
61,51,91,306,1,1,3,0,2,21,1,2,0,0,0,4,432,0,2,434,0
62,51A,120,207,3,1,2,0,0,16,0,0,1,0,1,0,351,0,7,358,0
63,52,152,169,4,3,3,1,0,7,1,6,1,0,3,6,356,0,9,365,0
64,52A,213,261,5,3,4,0,3,19,1,4,0,0,0,6,519,0,8,527,0
65,53,225,286,3,4,3,1,1,20,1,8,2,0,1,3,558,0,7,565,0
66,54,312,375,0,3,1,0,0,8,0,4,1,1,0,9,714,0,12,726,0
67,55,226,203,1,1,2,1,0,23,1,4,0,1,0,2,465,0,11,476,0
68,56,307,238,0,5,5,0,0,27,0,1,0,0,0,0,583,0,4,587,0
69,57,370,284,3,16,3,0,2,28,0,3,0,1,1,3,714,0,7,721,0
70,58,231,409,4,3,4,0,0,20,0,3,1,0,2,1,678,0,12,690,0
71,59,214,278,3,0,3,2,0,14,0,4,1,3,3,4,529,0,1,530,0
72,60,340,338,8,1,10,0,0,21,0,11,2,4,0,7,742,0,15,757,0
73,61,343,240,2,11,6,1,2,12,2,7,0,1,3,7,637,0,9,646,0
74,62,213,169,1,2,5,0,0,8,3,3,0,2,1,2,409,0,2,411,0
75,63,330,321,0,2,6,1,0,17,0,2,0,0,0,3,682,0,13,695,0
76,64,248,366,3,2,6,0,1,11,1,3,0,1,0,1,643,0,5,648,0
77,65,308,289,2,3,1,1,1,10,0,4,1,0,0,4,624,0,5,629,0
78,66,256,325,3,1,14,1,1,22,0,5,2,1,1,5,637,0,11,648,0
