Sl. No,Polling Station No,THANKA.KATHIRA VAN,ARPUTHARAJ S.AUGUSTINE,T.SINGARAVADIVE LAN@VADIVELAN,ANAS SYED,emaN MOHIDEENSAHIP,J.V.DURAI,LARENEG eht srotcelE C.MANJULA,MAYILARASI,S J.MOHAMED,SHANAVAS,OT V.CANAGARADJOU,TRAP ALNT DURAI.SELVAKUM,I MANITTAPAGAN N.P.BHASHGARAN,S.PREM,V.MANIKANDAN,Total Valid Votes,Rejected Votes,Total Votes
1,1,331,30,1,8,2,7,1,331,1,1,0,0,0,713,0,2,715,0
2,2,273,48,1,5,2,16,2,269,1,1,0,0,2,620,0,11,631,0
3,3,172,43,0,3,2,6,4,448,0,0,2,0,2,682,0,1,683,0
4,4,224,33,1,3,0,9,4,352,0,0,0,0,1,627,0,1,628,0
5,5,244,89,1,1,1,7,0,316,1,0,3,0,1,664,0,5,669,0
6,6,310,85,0,5,2,16,0,390,0,0,2,0,5,815,0,4,819,0
7,7,316,27,0,2,1,23,0,341,1,0,0,1,4,716,0,8,724,0
8,8 M,187,70,0,5,0,3,3,204,1,0,0,0,0,473,0,4,477,0
9,8A(W),239,41,4,2,0,5,0,196,2,1,0,1,1,492,0,5,497,0
10,9,243,49,0,6,0,5,1,151,0,1,0,0,1,457,0,2,459,0
11,10,337,35,0,5,1,5,3,185,0,0,1,0,2,574,0,7,581,0
12,10A,160,39,0,0,0,5,2,226,1,0,1,0,1,435,0,1,436,0
13,11,256,18,1,2,0,4,1,278,2,0,1,0,2,565,0,3,568,0
14,12,397,28,1,4,0,5,0,209,0,1,0,1,1,647,0,5,652,0
15,13,287,24,0,1,1,19,2,296,0,1,1,2,2,636,0,0,636,0
16,14,300,40,1,4,0,9,1,293,3,0,0,0,1,652,0,2,654,0
17,15,403,34,0,9,0,6,0,115,1,0,0,1,3,572,0,3,575,0
18,16,354,31,0,13,0,5,1,308,0,0,0,0,1,713,0,6,719,0
19,17,279,44,0,1,0,9,0,214,0,0,0,2,0,549,0,3,552,0
20,18,186,39,0,4,6,9,0,271,1,0,0,0,0,516,0,0,516,0
21,19,71,22,0,0,0,16,1,361,0,0,0,0,2,473,0,1,474,0
22,20,144,17,0,8,1,23,0,308,0,0,1,0,3,505,0,3,508,0
23,21,125,11,0,6,2,20,1,365,0,1,0,0,1,532,0,3,535,0
24,22,302,19,0,9,1,22,1,239,2,2,1,0,2,600,0,5,605,0
25,23,222,59,0,10,0,16,0,336,0,0,1,0,1,645,0,0,645,0
26,24,22,19,1,5,0,18,0,351,1,0,0,0,0,417,0,2,419,0
27,25,24,12,0,0,0,13,1,241,0,0,0,0,0,291,0,1,292,0
28,25A,189,24,0,9,1,16,3,235,0,0,0,0,1,478,0,4,482,0
29,26,174,28,0,3,1,13,0,245,0,0,2,1,1,468,0,3,471,0
30,27,121,23,0,1,0,13,0,326,2,0,0,0,0,486,0,1,487,0
31,28,56,27,0,1,0,21,0,349,0,1,0,0,1,456,0,0,456,0
32,29,146,35,0,3,1,11,1,366,0,0,1,0,0,564,0,2,566,0
33,30,234,42,0,5,0,4,2,356,3,1,0,0,2,649,0,4,653,0
34,31,261,45,2,1,1,3,8,377,1,1,1,0,3,704,0,3,707,0
35,32,378,48,1,6,0,7,2,319,2,0,1,1,0,765,0,4,769,0
36,33,266,63,2,8,0,17,2,274,1,0,1,0,3,637,0,3,640,0
37,34,283,60,0,12,0,0,0,258,0,0,1,0,2,616,0,3,619,0
38,35,458,71,0,6,0,5,3,305,0,0,0,0,0,848,0,3,851,0
39,36,114,30,0,3,0,1,0,312,4,0,0,0,2,466,0,2,468,0
