Sl. No,Polling Station No,S. Govharaj Munntra MGR Kazhzgam ia Makkal All IND,Balamurugan Rathinam Party ia National Democratic South IND,emaN A. Velusamy Munntra Amma Puratchi Thalaivar AIADMK,LARENEG eht Kazhagam,S A. Jeyakumar Tamilar Naam NTK,OT R. Jeyakumar Makkal Munnetra Amma AMMK,TRAP ALNT Easwaran IND,I ittapidnA K. @ Gajendran Kasendran IND,M. Divakar IND,P. Panivuraja IND,P. Pandidurai IND,P. Mariyammal IND,M. Raghunathan IND,S. Velmani IND,V. Jeyakodi IND,No.of,No.Of,Tentered No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,2,224,217,6,2,0,0,0,0,22,13,0,1,1,0,1,1,0,0,0,490,1,0,491,
2,1A,2,278,214,3,1,0,0,0,0,39,6,0,0,0,0,0,0,0,1,0,544,0,0,544,
3,2,1,126,285,2,0,0,0,0,0,32,154,1,0,0,0,0,0,2,0,0,603,0,0,603,
4,3,0,158,257,4,1,0,0,0,0,15,31,0,0,0,2,0,0,0,1,0,469,1,0,470,
5,4,1,139,348,2,1,0,0,0,0,25,31,0,0,0,0,0,0,0,0,0,547,1,0,548,
6,4A,3,154,348,2,2,0,0,0,0,23,31,0,0,1,1,0,0,2,1,0,568,4,0,572,
7,5,3,273,317,1,6,0,1,0,1,11,11,0,0,3,0,0,0,2,0,0,629,4,0,633,
8,6,0,313,326,1,5,0,0,0,0,13,7,0,4,3,2,2,0,0,1,0,677,3,0,680,
9,7,2,361,303,1,16,0,0,0,0,12,18,0,0,2,0,0,0,3,3,1,722,6,0,728,
10,8,0,343,370,0,14,0,0,0,0,18,19,0,1,2,1,0,1,2,5,1,777,2,0,779,
11,9,0,353,406,1,7,0,0,0,0,13,37,0,0,2,0,0,0,0,1,0,820,2,0,822,
12,10,1,353,251,4,5,0,0,0,1,30,25,0,0,0,1,0,0,0,0,0,671,3,0,674,
13,11,0,208,198,1,6,0,1,0,0,31,12,0,0,2,1,1,0,0,0,0,461,0,0,461,
14,12,0,255,250,2,15,0,1,0,0,15,48,0,1,2,0,1,0,1,1,0,592,4,0,596,
15,13,1,294,290,5,15,0,0,0,0,29,37,0,0,1,0,2,0,1,0,0,675,4,0,679,
16,14,1,161,359,2,3,0,2,0,0,19,100,0,0,1,1,1,1,1,3,3,658,13,0,671,
17,15,0,180,236,3,6,0,0,0,0,38,89,1,0,0,0,2,0,1,0,3,559,6,0,565,
18,15A,1,94,191,0,3,0,0,0,0,8,41,1,0,0,0,0,0,2,4,1,346,2,0,348,
19,16,1,169,197,2,3,1,0,1,0,11,27,0,0,0,0,0,1,0,5,0,418,1,0,419,
20,16A,0,182,276,0,13,0,0,1,0,20,61,1,1,0,0,1,0,0,0,0,556,4,0,560,
21,17,4,182,140,0,15,0,1,0,0,51,6,0,0,0,0,0,1,1,0,0,401,14,0,415,
22,17A,2,117,225,0,21,0,0,0,0,36,6,0,0,1,0,0,0,0,0,1,409,9,0,418,
23,18,2,314,294,3,29,1,0,0,1,56,24,0,0,2,0,2,2,2,3,2,737,19,0,756,
24,19,3,482,269,4,5,2,0,2,0,67,6,1,0,0,6,3,0,2,0,1,853,8,0,861,
25,20,0,285,282,1,18,0,0,0,1,43,10,0,0,1,2,1,0,1,1,0,646,19,0,665,
26,21,0,203,417,3,7,0,0,0,2,16,34,0,1,2,0,2,0,0,0,0,687,6,0,693,
27,22,2,178,175,0,9,0,0,0,0,9,16,0,0,0,0,1,0,0,1,0,391,1,0,392,
28,23,1,327,340,1,0,1,0,0,0,27,84,0,0,0,0,0,0,0,0,0,781,1,0,782,
29,24,1,164,299,0,2,0,0,0,0,24,37,0,0,0,0,0,0,0,2,0,529,0,0,529,
30,25,0,185,228,1,1,1,0,0,0,17,40,0,0,0,1,0,2,0,2,0,478,1,0,479,
31,26,0,307,268,2,11,1,2,1,0,31,35,1,0,0,0,0,1,5,7,0,672,4,0,676,
32,27,0,136,189,2,1,0,0,0,1,22,37,0,0,0,2,1,0,0,1,0,392,0,0,392,
33,28,1,131,245,3,1,0,0,0,0,7,2,0,0,0,0,0,0,1,1,0,392,1,0,393,
34,29,1,199,337,3,3,1,0,0,0,38,18,2,0,0,1,2,1,0,0,0,606,6,0,612,
35,30,1,275,339,4,1,0,0,3,0,38,5,0,1,1,0,0,1,2,3,0,674,3,0,677,
36,31,0,306,150,5,2,0,0,0,1,20,3,0,0,0,0,0,0,1,0,0,488,2,0,490,
37,32,0,299,293,3,4,0,0,0,0,18,18,0,0,0,0,0,0,2,1,0,638,4,0,642,
38,33,0,255,121,2,4,0,1,1,0,24,7,0,0,0,0,0,1,0,2,0,418,2,0,420,
39,34,1,370,407,4,1,1,0,0,0,20,25,0,1,0,0,0,0,0,0,1,831,3,0,834,
40,35,2,137,204,3,12,2,0,1,0,31,5,0,0,0,0,0,0,2,0,0,399,1,0,400,
41,35A,2,139,201,0,25,1,2,0,0,45,5,1,0,0,1,2,1,2,3,0,430,16,0,446,
42,36,4,195,309,1,38,0,1,3,2,35,7,1,0,1,0,1,0,1,0,0,599,15,0,614,
43,37,2,178,238,3,25,0,0,2,0,55,15,0,0,0,0,0,2,0,0,0,520,10,0,530,
44,38,1,140,280,1,18,1,1,0,0,44,9,0,1,0,0,2,0,1,2,2,503,13,0,516,
45,39,0,90,169,0,9,0,0,0,0,38,1,1,2,0,0,1,1,0,0,0,312,6,0,318,
46,39A,2,123,269,0,16,0,0,0,0,39,12,0,0,1,0,0,1,0,0,1,464,6,0,470,
47,40,1,159,242,3,15,1,0,0,0,31,5,0,0,1,0,0,0,2,1,1,462,8,0,470,
48,41,0,240,250,2,24,0,2,0,0,45,0,0,0,2,0,3,2,0,1,0,571,14,0,585,
49,42,3,118,254,1,30,0,1,0,0,38,3,0,1,0,0,0,1,1,0,1,452,9,0,461,
50,43,1,238,257,2,20,0,0,0,1,51,8,0,0,1,0,1,1,2,2,0,585,6,0,591,
51,44,6,223,175,2,13,0,1,0,0,22,6,0,0,0,0,0,0,1,0,1,450,7,0,457,
52,45,0,164,255,2,26,0,0,0,3,75,8,0,2,2,0,2,0,0,0,0,539,12,0,551,
53,46,5,287,297,0,31,0,0,0,0,64,13,0,0,2,1,0,2,0,1,1,704,8,0,712,
54,47,5,299,246,1,6,0,0,0,1,30,9,0,0,0,0,0,0,1,0,1,599,8,0,607,
55,48,2,143,151,2,14,0,1,0,1,27,16,0,0,1,1,1,1,0,0,0,361,4,0,365,
56,48A,0,207,249,0,23,1,0,0,0,50,18,0,1,0,0,1,0,1,1,0,552,1,0,553,
57,49,0,162,276,3,9,0,0,0,0,39,19,0,0,0,0,0,0,0,1,0,509,4,0,513,
58,50,1,314,282,3,27,0,0,0,0,41,33,0,1,0,0,0,0,0,1,0,703,5,0,708,
59,51,0,191,167,1,14,0,1,0,0,35,9,0,0,0,0,0,0,0,0,0,418,2,0,420,
60,51A,1,189,170,0,10,0,0,0,1,40,16,1,0,0,0,3,1,0,1,1,434,10,0,444,
61,52,2,247,283,2,28,2,0,0,0,33,17,0,0,0,0,1,0,1,3,0,619,7,0,626,
62,53,1,147,137,0,21,0,0,0,0,19,13,0,0,0,1,0,1,0,1,1,342,5,0,347,
63,53A,0,163,178,2,14,0,0,0,0,21,12,0,0,0,1,0,0,1,0,0,392,3,0,395,
64,54,0,215,286,0,31,1,0,0,0,50,18,0,0,0,0,0,1,1,1,1,605,4,0,609,
65,55,0,126,121,2,17,0,1,0,0,33,26,0,0,0,0,0,0,0,0,0,326,4,0,330,
66,55A,1,171,119,0,27,0,1,0,0,24,11,0,1,0,0,2,0,0,0,0,357,3,0,360,
67,56,0,167,172,0,35,0,1,0,0,38,19,0,0,1,1,0,0,1,0,0,435,6,0,441,
68,56A,0,107,86,1,29,1,0,0,1,21,10,0,0,0,0,0,1,0,0,0,257,7,0,264,
69,57,2,244,354,1,31,0,0,0,0,35,28,0,0,1,1,1,1,2,0,0,701,11,0,712,
70,58,1,274,276,2,43,0,1,0,0,59,13,0,0,0,0,1,0,0,0,0,670,8,0,678,
71,59,2,234,274,0,35,0,0,0,0,57,23,0,0,0,0,0,1,1,0,0,627,8,0,635,
72,60,0,273,303,2,19,1,1,0,1,37,46,0,0,0,0,0,0,0,0,0,683,6,0,689,
73,61,1,195,202,0,14,0,0,0,2,24,15,0,0,1,0,1,0,0,0,1,456,3,0,459,
74,61A,0,170,199,0,11,0,0,1,0,27,36,1,0,0,0,0,1,0,0,0,446,3,0,449,
75,62,0,459,126,2,3,0,0,1,0,19,15,0,0,1,1,1,1,0,0,0,629,2,0,631,
76,62A,0,242,252,1,5,0,0,0,0,36,25,0,0,0,1,1,0,0,0,1,564,1,0,565,
77,63,0,120,413,2,2,0,0,0,0,4,19,0,0,0,0,0,0,1,4,0,565,3,0,568,
78,64,0,323,52,8,1,0,0,3,0,23,3,0,0,0,0,0,0,0,0,0,413,2,0,415,
79,64A,2,330,143,3,1,0,0,0,0,35,3,0,0,0,0,0,1,0,1,0,519,1,0,520,
80,65,1,344,381,2,14,1,0,0,1,21,23,0,2,0,0,0,1,2,3,1,797,4,0,801,
81,66,2,320,345,3,24,0,1,0,1,24,41,0,0,1,0,4,0,0,3,0,769,13,0,782,
82,67,0,289,240,3,3,0,0,0,2,27,125,0,0,0,0,1,1,2,2,0,695,1,0,696,
83,68,3,392,262,3,7,0,0,1,0,36,14,0,0,0,0,0,0,1,2,1,722,4,0,726,
84,69,0,442,298,2,7,0,1,0,0,17,42,0,1,1,0,0,2,0,0,0,813,4,0,817,
85,70,3,361,273,1,6,0,2,0,0,63,26,1,1,0,0,1,2,6,6,0,752,1,0,753,
86,71,0,219,226,2,5,1,0,0,1,50,51,0,0,0,1,0,0,0,0,0,556,3,0,559,
87,72,0,196,275,1,3,1,0,0,0,41,198,0,1,0,1,0,0,5,1,0,723,2,0,725,
88,73,0,223,146,4,0,0,1,0,1,12,71,0,0,0,2,1,0,2,1,0,464,0,0,464,
89,74,2,279,191,1,1,1,1,0,0,12,222,1,3,1,1,2,0,4,1,0,723,5,0,728,
90,75,0,252,226,3,16,0,0,2,0,58,37,2,0,0,0,0,4,3,4,0,607,4,0,611,
91,76,1,310,213,0,17,1,1,1,0,96,24,1,0,0,1,1,0,1,5,0,673,3,0,676,
92,77,1,346,81,0,0,2,0,1,0,43,4,15,0,0,0,0,2,0,0,0,495,1,0,496,
93,78,3,536,111,1,2,0,0,1,1,67,6,25,0,0,0,0,6,2,2,0,763,4,0,767,
94,79,1,416,107,0,3,0,0,0,0,47,8,20,0,0,0,0,3,0,1,1,607,3,0,610,
95,80,0,251,236,3,5,0,20,0,0,16,34,0,0,0,0,0,0,0,0,1,566,3,0,569,
